SPX_ST_True_test,SPX_ST_11_pred
0.0001303206419784,0.00012844353
0.0001188708763034,0.00012180234
8.707564543818081e-05,0.00011458731
8.598842734477807e-05,0.00010318735
7.473298217276113e-05,9.346684e-05
6.696731847597752e-05,8.367202e-05
6.670031795255749e-05,7.477658e-05
6.29569020453762e-05,6.9794274e-05
6.671615513967798e-05,6.382937e-05
4.208997749371843e-05,6.365205e-05
3.529021268145473e-05,5.567161e-05
3.73480270137905e-05,4.8863538e-05
3.461704748268069e-05,4.5304274e-05
3.294374874750023e-05,4.0806794e-05
4.669886363275383e-05,4.3096443e-05
4.777450151875485e-05,5.5231827e-05
5.135390350104957e-05,5.1896914e-05
4.6674866562452506e-05,5.3219264e-05
5.6028099464593374e-05,5.1206487e-05
6.043883996129246e-05,6.263529e-05
6.268022802900462e-05,6.0569648e-05
6.692821695124268e-05,5.8396257e-05
6.691263678658223e-05,5.999547e-05
7.135874065046017e-05,5.890355e-05
7.009768235275342e-05,6.033593e-05
7.047307082548717e-05,5.991585e-05
7.096799064381633e-05,5.8859536e-05
7.302876554627991e-05,5.9626607e-05
7.181349661277072e-05,5.99375e-05
7.20744535148231e-05,6.0379516e-05
6.836048070435951e-05,5.9400856e-05
6.819113957691574e-05,5.781841e-05
6.84490814882227e-05,5.6796034e-05
6.653938123182825e-05,5.620636e-05
6.614926818222987e-05,5.516152e-05
5.988269945640776e-05,5.4107913e-05
4.81791745354777e-05,5.2734133e-05
4.5422562430509344e-05,5.0015627e-05
3.7062978386048006e-05,4.598006e-05
3.645276687451669e-05,4.1903535e-05
2.708526082416709e-05,3.860777e-05
2.256429434034696e-05,3.5217392e-05
2.112456614146554e-05,3.241221e-05
1.527586239098702e-05,3.0579424e-05
1.531807859937453e-05,2.8636709e-05
1.0716541667903087e-05,2.7241153e-05
1.204380434361528e-05,2.6023346e-05
1.174940142716932e-05,2.5779207e-05
1.1459559403752068e-05,2.5094158e-05
1.0592463994397174e-05,2.4671534e-05
1.0453730157910114e-05,2.4794093e-05
1.0150898997745495e-05,2.4587715e-05
1.153243929999473e-05,2.4211246e-05
1.0986778936731872e-05,2.4550567e-05
1.029309674611806e-05,2.4217154e-05
1.1517232334342432e-05,2.4061383e-05
1.553950988638345e-05,2.4529378e-05
1.716277271882098e-05,2.7224307e-05
1.6452947369307742e-05,2.9147974e-05
1.6431495814484873e-05,2.8078652e-05
1.8959757379846857e-05,2.6844762e-05
1.961239200503863e-05,2.7247166e-05
1.975624048153093e-05,2.7446027e-05
1.9975232707009947e-05,2.7030064e-05
2.162689676254089e-05,2.6473912e-05
2.1673461595098903e-05,2.6942596e-05
2.30909629214398e-05,2.6587237e-05
2.3120779357242552e-05,2.685706e-05
2.1729172973969026e-05,2.6617883e-05
2.212816737462637e-05,2.6472735e-05
2.2375544480018663e-05,2.6398779e-05
2.1138921710489945e-05,2.6399272e-05
2.0844336697385287e-05,2.6176318e-05
2.131080155796285e-05,2.6088019e-05
1.995781376550105e-05,2.6188629e-05
2.2145233974102976e-05,2.5984536e-05
2.2018027463213237e-05,2.7084294e-05
2.2647616595182937e-05,2.6708174e-05
2.1941105657594136e-05,2.7085318e-05
1.9474930343234397e-05,2.924208e-05
1.8991680378804225e-05,2.7877773e-05
1.934968184631213e-05,2.7794023e-05
1.7453803252994833e-05,2.7096026e-05
1.7717029256100387e-05,2.6739504e-05
1.8596296192029097e-05,2.6817459e-05
1.8939800052030125e-05,2.6605876e-05
1.6483340094894417e-05,2.6517195e-05
1.8213091384718196e-05,2.5895311e-05
1.689831852149714e-05,2.6128419e-05
1.7746619538761566e-05,2.570545e-05
1.7757996926797885e-05,2.5898427e-05
1.729023133751533e-05,2.5640393e-05
2.13928696161444e-05,2.533952e-05
3.3192695373795685e-05,2.8442018e-05
3.692653366374e-05,4.3037886e-05
3.652467813097798e-05,3.9625556e-05
3.6713595985924e-05,3.6527454e-05
4.91202330390566e-05,3.4094668e-05
5.117655479305191e-05,5.429293e-05
5.846487493859521e-05,4.881881e-05
5.9301809363570976e-05,5.1969193e-05
5.939367740512651e-05,5.187725e-05
6.0458336653492894e-05,4.9033544e-05
6.166335045568511e-05,5.0919647e-05
6.062562573770698e-05,5.0215735e-05
6.0705546843621555e-05,4.854359e-05
6.003775551492635e-05,4.8376576e-05
5.948724729025624e-05,4.816884e-05
6.022418470779977e-05,4.736635e-05
5.90854785070961e-05,4.798239e-05
5.980221563366239e-05,4.732876e-05
6.421080032448489e-05,4.8205384e-05
0.0001128775008048,5.613812e-05
0.0001484180874599,0.00018243103
0.0001438342666443,0.00028891372
0.0002095225018697,0.000213663
0.00020620072156459998,0.00048047534
0.0003092313635631,0.00035908358
0.000336126162601,0.0004325863
0.0004044035848209,0.0004831915
0.0004465786962847,0.0005123665
0.000444341179066,0.00061511184
0.0006639135371474,0.00055753946
0.0008012109246593999,0.0014637689
0.0008766932394358,0.0011962837
0.0012133087384693,0.0014047985
0.0016546035967985,0.002833497
0.0022219947334575,0.002599197
0.0024528796229476,0.0028995064
0.0025171984101067,0.0028995064
0.00253455580129,0.0028995064
0.0025666688321436,0.0025172918
0.002571353159232,0.0025518253
0.0030556769986171003,0.0024084975
0.0030320114159467005,0.002695417
0.0032092935374774,0.0023844512
0.0032376278429539,0.002482039
0.0032281341783237,0.0025124322
0.0032321611588663,0.0024304846
0.0031846437946632,0.002385396
0.0031995353065766,0.002538402
0.0031177143537889002,0.0024148035
0.0033204529089161,0.0023547942
0.0033139136887444,0.002539179
0.0031407772656383,0.0024375694
0.0030147477793226,0.0023860883
0.0029422460539891004,0.002282075
0.0026299236834509,0.002202913
0.0022136613560158,0.0021067304
0.0016452847503401,0.001966007
0.0014333744577809,0.0017031158
0.0013985077891032,0.0015045711
0.0014424472088887,0.0013623377
0.001418397920864,0.0013350238
0.0014180314753677,0.0012233207
0.0009306986184649002,0.0011361964
0.0009083223867335,0.0009943256
0.000699267093357,0.0008938653
0.0006883650742722,0.0007806435
0.0006291871285594,0.00071357907
0.0006728728041613,0.0006395022
0.0006174864551417,0.0006645553
0.0005758876018249,0.00059085264
0.0005826775097536,0.00053782767
0.0003383691464286,0.00051314913
0.0003447370001598,0.00043891094
0.0002942638958465,0.0003924525
0.0003049189262051,0.00033913882
0.0003155874476329,0.000345147
0.0002955543965137,0.00034919145
0.0002708214524972,0.00030993047
0.0003078408082796,0.00027586863
0.0002943115961097,0.0003031761
0.0002739927556831,0.000292768
0.00021765420373079998,0.0002765722
0.00020895039347889997,0.00025366238
0.0002075667986048,0.00022500791
0.0002114176616989,0.00020984607
0.0002095810181559,0.0002031112
0.00020598542137730002,0.00019191027
0.00018866107815070004,0.0001818438
0.0001812528894769,0.00017151482
0.0001367184187295,0.00016447253
0.0001390625720526,0.00015401003
0.0001586095474088,0.00014219452
0.000152519266596,0.00016467454
0.0001570368685416,0.00015475794
0.0001539717479055,0.00015178663
0.0003275364571412,0.00014646287
0.0003103036045019,0.00057418685
0.000295539940795,0.00042622915
0.0002994221954689,0.00034316359
0.0003016035016881,0.0003185005
0.0002646381573644,0.0002921596
0.00026197130002,0.00026243896
0.0002536624757946,0.0002514331
0.0002480772162745,0.00023533645
0.0002827813656104,0.00022218857
0.0002830837480579,0.0002831673
0.0003033746676762,0.00026628718
0.0003116804787424,0.00032059988
0.0003210053056579,0.00030023337
0.0003215997785014,0.0002925213
0.0003208230767089,0.00027837115
0.0003272071179179,0.00026947501
0.0003305173322779,0.00027497904
0.000313505544474,0.0002839176
0.0003126729155965,0.00027375418
0.0003105693626491,0.00027090675
0.0003103303243358,0.00026604268
0.0001413963394855,0.000270386
0.0001383686040844,0.00023310966
0.0001388707431558,0.00019992079
0.0001292172760688,0.000175661
0.0001285819293793,0.00015218646
0.0001284361096723,0.00013755083
0.000125762238145,0.00012469548
0.0001339394337206,0.000116223266
0.000136329235844,0.0001261076
0.00010260065335890001,0.0001260196
0.0001017142167138,0.000113364644
7.874056950223763e-05,0.000109603076
7.1485535145147e-05,0.00010064289
6.320657880506585e-05,9.035608e-05
6.340371037132348e-05,7.926093e-05
6.279974848205859e-05,7.1031835e-05
5.351470672104515e-05,6.3692314e-05
4.822621451836228e-05,5.739943e-05
4.537798563193065e-05,5.1790856e-05
4.44524847990845e-05,4.6334677e-05
4.383579506999405e-05,4.2488373e-05
4.549937765914427e-05,4.4779663e-05
4.144862686121096e-05,4.7150523e-05
3.983132458323815e-05,4.3767388e-05
3.842974525105196e-05,3.9795304e-05
3.8339056661903536e-05,3.6959686e-05
3.81722250314858e-05,3.513294e-05
3.825567235742601e-05,3.6094563e-05
3.793873230451297e-05,3.4539542e-05
3.1364020346669804e-05,3.3500608e-05
2.88732954346614e-05,3.3734945e-05
3.006385325034421e-05,3.194646e-05
2.699884663586831e-05,3.2602802e-05
2.40444115731186e-05,3.0695468e-05
2.3535503954667003e-05,2.9932107e-05
2.3060821618774795e-05,2.9511022e-05
2.8062616283083085e-05,2.9137313e-05
9.279968531364203e-05,3.3784305e-05
9.604670289434637e-05,0.00015180351
0.0001308886678099,0.00012950439
0.0001476613203196,0.00020972613
0.0001615049444854,0.00019622355
0.0001569001055304,0.0002116754
0.0001588684506199,0.00016959096
0.0001590165193032,0.00016277464
0.0001598461529437,0.00014963839
0.0001628287740454,0.00014656775
0.0001676443014028,0.00015179804
0.0001708281521719,0.00016275264
0.0001766587941038,0.00017213778
0.00019813771486769998,0.00016591744
0.0001970725058979,0.00022306923
0.0002114771154488,0.00019273818
0.00022350966557429998,0.00019808162
0.0002237044767423,0.00020491681
0.000227865139605,0.00019969861
0.0002285658433034,0.00019616181
0.00023020627640620004,0.00019173296
0.0002425185151511,0.00020126048
0.00018520921620160003,0.00021524786
0.0001947977560874,0.00021893578
0.0001612630642968,0.00021450984
0.0001470351740458,0.00018961483
0.0001417280299674,0.00017025208
0.0001450775983421,0.00016627042
0.0001407754220112,0.00015632961
0.0001400241397013,0.00014878534
0.0001390388396731,0.00013664256
0.0001498126666748,0.00012709502
0.0001454209700623,0.00014982664
0.0001413811207176,0.00013751774
0.0001359725108788,0.00013102255
0.0001143540484815,0.00012449053
0.0001327897435354,0.000114454895
0.0001192088780978,0.00014081753
0.0001601186628739,0.00012827224
0.0001665443411404,0.00024274645
0.0001673005467982,0.00020857986
0.0001730847138274,0.00020577991
0.0001843907175923,0.00018940741
0.0001868173815473,0.00019345182
0.00019292972529409998,0.00020601507
0.0001793358098859,0.00021079455
0.00018226298408830004,0.00018895337
0.0001797924402196,0.00018326873
0.0001735660619507,0.00017188479
0.000175079152974,0.00016464136
0.0001789967251902,0.00017033133
0.0001830026712985,0.00017121117
0.0001848113264152,0.0001704509
0.000179285058791,0.0001682387
0.0001790699067699,0.00017832326
0.0001814419979914,0.0001666127
0.0001816638895986,0.00016834094
0.0001903846281883,0.0001619761
0.000171513396122,0.00017211118
0.0001707092006873,0.00016274952
0.00011947608240159998,0.00015462172
0.00011467084648759998,0.00014238492
0.0001097814313425,0.00013354083
0.0001031234265412,0.00011914838
9.036233389091938e-05,0.00010879386
7.083613397742847e-05,0.000101136
5.724588219576695e-05,8.9475005e-05
6.173825410171323e-05,7.6372635e-05
5.727807063240365e-05,7.663089e-05
5.738499442760164e-05,6.726032e-05
5.635568147161796e-05,6.063068e-05
5.684221417371561e-05,5.8936086e-05
4.999407724817363e-05,6.1705476e-05
4.6622326010950585e-05,5.388299e-05
4.578084967671481e-05,4.9675244e-05
3.892063805091992e-05,4.8357615e-05
3.923532603175616e-05,4.664661e-05
3.606499704410665e-05,4.3744745e-05
3.550737147861194e-05,3.95217e-05
2.9305489170973847e-05,3.7262475e-05
2.890291895311453e-05,3.753654e-05
2.88746162976412e-05,3.627494e-05
2.602916847982708e-05,3.3612e-05
3.47340419493344e-05,3.3119955e-05
3.6025620942328664e-05,5.3325824e-05
3.576375813999435e-05,4.6718098e-05
4.306970867407148e-05,4.213804e-05
4.25664056752932e-05,4.9503138e-05
4.529487406351285e-05,4.509159e-05
4.076415498133074e-05,4.895981e-05
4.042985180734245e-05,4.329484e-05
4.139632062953076e-05,4.0204362e-05
4.3551884367296907e-05,4.1392923e-05
4.031963040703784e-05,4.6667912e-05
4.688819977258492e-05,4.5081313e-05
4.601458410555582e-05,5.110211e-05
4.594957717815398e-05,4.5817895e-05
4.469973647545368e-05,4.5328306e-05
4.47169133407172e-05,4.254026e-05
7.721806741932477e-05,4.164593e-05
8.047531470499379e-05,0.00010989984
9.478214284966146e-05,9.4155206e-05
0.0001049659400093,0.00013585683
0.0001122595839589,0.00012692371
0.0001112297343784,0.00012122854
0.0001040111946667,0.00010751192
0.000102358504178,0.00010655014
0.0001026747103345,0.00010082906
9.468503220077469e-05,9.902334e-05
9.408615722349134e-05,9.498184e-05
9.135532240229855e-05,9.1214075e-05
9.174076168299048e-05,8.691315e-05
9.191082349783192e-05,8.47454e-05
9.076709580782822e-05,8.2770566e-05
8.904871716171905e-05,8.0742815e-05
8.736811307459646e-05,8.1232494e-05
8.374244758818516e-05,7.936271e-05
8.371006969815005e-05,8.1813094e-05
8.757297360785214e-05,7.741116e-05
0.0001146749249919,8.044797e-05
0.0001149767310221,0.00012001861
0.0001038760336457,0.00011485301
0.00010420596766789999,0.00012868232
9.68334879173082e-05,0.00012379015
9.432823371311629e-05,0.00012609735
0.00010365538206240001,0.00012781272
0.0001049165980305,0.00012935376
0.0001103684479243,0.00012080769
0.00011175777518890002,0.000120790224
0.00011504597010769999,0.0001142646
0.0001148072596371,0.0001139918
0.00011624838929990002,0.00011017611
0.0001164461951166,0.000109087676
0.00011626806768579999,0.000106594205
0.0001258692850358,0.000104492625
0.0001257090029023,0.00011816689
0.0001260255490308,0.000115175484
0.0001282787493692,0.0001148738
0.0001267719943745,0.000117409785
0.000127823788903,0.00011770897
0.0001345305922713,0.00011650498
0.0001075895649126,0.00012388993
0.00010783304952020002,0.00011447034
8.674965168709927e-05,0.00011007479
8.756193821166213e-05,0.00010175133
8.397141397209438e-05,9.73556e-05
7.668438613840329e-05,9.374333e-05
6.0133973932722205e-05,8.748513e-05
5.892163387456489e-05,7.793609e-05
5.104965662012834e-05,7.1001225e-05
4.9836677080715606e-05,6.466772e-05
4.52768403711861e-05,5.854191e-05
4.6971435049260405e-05,5.29805e-05
4.895376998804585e-05,5.1413273e-05
4.880890959826183e-05,5.1834002e-05
5.1053933295544364e-05,4.8803722e-05
4.520425318311839e-05,5.0314684e-05
4.702175076945388e-05,5.111376e-05
5.093685202690474e-05,5.013809e-05
5.103154714911242e-05,5.460705e-05
4.970417913459748e-05,5.4082277e-05
4.911732394933389e-05,4.9999737e-05
3.804080061724804e-05,4.8004058e-05
3.850444916903276e-05,4.4894492e-05
4.17021026441071e-05,4.351649e-05
4.1350888978697054e-05,4.5954734e-05
3.991444812777032e-05,4.313127e-05
3.405022628485224e-05,4.5010554e-05
3.518136124054015e-05,4.0941737e-05
3.6574180712612286e-05,4.0443585e-05
4.2527481693999705e-05,3.9874478e-05
4.513035292048602e-05,4.615612e-05
6.474866891843178e-05,4.9709506e-05
7.171369517861545e-05,7.831944e-05
7.925487991561088e-05,7.214076e-05
7.602304241394818e-05,7.5306045e-05
7.882008911436786e-05,7.169608e-05
7.65754446700837e-05,7.6844386e-05
7.740116577187988e-05,7.389335e-05
7.559265130542787e-05,7.435425e-05
7.347664634557548e-05,7.144158e-05
7.090668082405471e-05,7.1862894e-05
7.093784034705267e-05,6.984483e-05
7.048067095488557e-05,6.687177e-05
7.003681998127425e-05,6.5317545e-05
6.929131662986516e-05,6.36185e-05
6.506829765849203e-05,6.2221414e-05
6.566567100657463e-05,5.9704587e-05
6.550148147270503e-05,5.9748447e-05
6.559141124255339e-05,5.9506227e-05
6.353340095912398e-05,5.875272e-05
6.219772921052154e-05,5.67449e-05
5.6956719962917925e-05,5.5556364e-05
5.33394540870943e-05,5.3371852e-05
3.337040079148806e-05,5.116771e-05
2.6906676291236215e-05,4.5635843e-05
1.925829512364003e-05,4.1644314e-05
1.903634830973182e-05,4.0065308e-05
2.463292652713759e-05,3.5570083e-05
3.171524530832133e-05,4.337264e-05
2.77434582863122e-05,4.463401e-05
2.7911995176569103e-05,3.8352995e-05
2.523552815884321e-05,3.434346e-05
2.525976284141598e-05,3.295241e-05
2.519173252045532e-05,3.1267893e-05
2.5167266860080987e-05,3.0178015e-05
2.5158833988624e-05,2.9636245e-05
2.586119843304871e-05,2.9246434e-05
2.740470364935838e-05,2.9872333e-05
2.740191057624144e-05,3.1293115e-05
2.460888153143567e-05,3.1068055e-05
2.870510414228155e-05,3.0125764e-05
3.299028741008127e-05,3.5578312e-05
3.2992694148329215e-05,3.758811e-05
3.3320592841414394e-05,3.3997836e-05
3.3283931474309346e-05,3.425595e-05
3.414996910065178e-05,3.2435648e-05
3.68259455957776e-05,3.3412394e-05
4.740001620795093e-05,3.79523e-05
5.622156381398845e-05,5.7834077e-05
4.949483176626632e-05,5.864262e-05
4.215672669960775e-05,5.0286377e-05
4.454272239386855e-05,4.2419182e-05
4.436895105631547e-05,4.3995984e-05
4.492368237344578e-05,4.0350827e-05
4.4771198190757705e-05,4.1968182e-05
4.506519440617666e-05,3.975391e-05
4.696565966300058e-05,3.9251187e-05
4.731284505343266e-05,4.2367727e-05
4.88928506370445e-05,4.1278683e-05
4.850177017564347e-05,4.2946544e-05
4.908584028820276e-05,4.3963642e-05
4.893868374229618e-05,4.30925e-05
4.494904513508513e-05,4.122023e-05
4.066744334905818e-05,4.0219653e-05
4.068582406954559e-05,3.8387847e-05
3.977872579706819e-05,3.7457532e-05
3.979613136527967e-05,3.6710313e-05
3.901375350452873e-05,3.592557e-05
3.895031001765966e-05,3.544357e-05
3.36416353393573e-05,3.9587292e-05
2.4775038518628492e-05,4.710666e-05
2.5441601054957927e-05,3.7178295e-05
2.78764057175022e-05,3.6080644e-05
2.472563303557966e-05,3.5730394e-05
2.481239629561205e-05,3.200554e-05
2.504591249826548e-05,3.0456888e-05
2.7618150266094004e-05,3.248682e-05
2.7708112372262184e-05,3.195295e-05
2.6104608086691484e-05,3.0815085e-05
2.5806055954762094e-05,3.0228679e-05
2.3645630795808516e-05,2.944209e-05
2.2561836231858247e-05,2.8809978e-05
2.222943565560135e-05,2.837183e-05
2.239735567456096e-05,2.8952356e-05
2.34437003576305e-05,2.8660092e-05
2.6331108779179097e-05,2.9863148e-05
2.637403670027864e-05,3.3562836e-05
2.7607533496197325e-05,3.1289317e-05
3.0727061132005395e-05,3.3077584e-05
3.07408295008421e-05,3.261206e-05
3.1260672633677525e-05,3.1978903e-05
3.703773773597512e-05,3.660749e-05
3.703416373006039e-05,5.4662658e-05
3.914241924240524e-05,4.540874e-05
4.365446568002412e-05,4.1993826e-05
4.377279457324748e-05,4.191897e-05
4.390346628469478e-05,3.8925195e-05
5.90020818576604e-05,3.878341e-05
5.677342673865834e-05,6.509265e-05
6.059358708294203e-05,5.591587e-05
6.81012183618901e-05,6.474641e-05
7.331679400554145e-05,6.213907e-05
8.020735251076475e-05,7.4087235e-05
8.163408539409133e-05,7.1242495e-05
8.487737843362089e-05,6.8207475e-05
8.46955199338655e-05,6.879464e-05
8.484060236701496e-05,6.917734e-05
8.202665316693866e-05,7.3441515e-05
8.259720932826522e-05,7.25097e-05
9.426835203461617e-05,7.067645e-05
9.370544103518871e-05,7.8221936e-05
9.408149862904572e-05,7.7948265e-05
9.231353542977282e-05,7.7207966e-05
7.981758278375792e-05,7.729233e-05
7.985901671820535e-05,7.3852476e-05
7.566581231036302e-05,7.125787e-05
6.92808791229529e-05,6.863601e-05
6.915536102027193e-05,6.511741e-05
7.065298830918392e-05,6.241592e-05
5.603268454906243e-05,6.256991e-05
5.5608133507364384e-05,5.9746657e-05
5.140682163166682e-05,5.4507298e-05
4.36174599398602e-05,5.0338484e-05
3.870096297390263e-05,4.6080328e-05
3.171091474351549e-05,4.2637206e-05
3.0161381146098496e-05,3.8883867e-05
2.6273995593380524e-05,3.603429e-05
2.8144846508788024e-05,3.348788e-05
3.239643167488033e-05,3.3002434e-05
3.259550112243633e-05,3.629246e-05
3.255551233218858e-05,3.3428034e-05
1.974077124979392e-05,3.264288e-05
1.7279191276192254e-05,3.060383e-05
1.7767514303970957e-05,2.9104116e-05
1.5965227078133058e-05,2.8837509e-05
1.621953333872491e-05,2.7772965e-05
1.7100592132902927e-05,2.7464725e-05
1.679765167158152e-05,2.7932525e-05
1.6266670044759612e-05,2.7003629e-05
4.068034697512974e-05,2.6417572e-05
4.559963474070764e-05,4.8760874e-05
5.932818348586697e-05,4.3628777e-05
6.47795455109277e-05,6.474802e-05
7.419944007462984e-05,6.7738576e-05
7.676703217633512e-05,6.2990104e-05
8.333564288013267e-05,6.6216046e-05
0.00010227951328420002,6.5902634e-05
0.0001026946106607,7.962647e-05
0.00010463670120570001,7.719701e-05
0.0001066307532878,8.342e-05
0.0001049999813598,8.514076e-05
0.0001071789646484,9.207585e-05
0.000118026436537,9.5829855e-05
0.0001211505821294,0.00010080951
0.0001251895057347,0.00010580655
0.0001290167110025,0.000113075555
0.0001438957446782,0.000121367906
0.0001481644253858,0.00012500852
0.0001487624702523,0.00012235384
0.0001561849450225,0.000120689634
0.0001562936707093,0.00012658225
0.0001318750324647,0.0001263649
0.0001260256768663,0.00012077208
0.00011082141806879999,0.00011713622
0.00010594045198359998,0.00011086947
9.6779843172811e-05,0.000104367595
0.0001145635339879,9.720347e-05
0.00010782156807770002,0.00012004602
8.95625731289537e-05,0.00010610585
8.920043053770393e-05,9.748048e-05
9.047384239065208e-05,8.97459e-05
8.691440946042981e-05,8.562893e-05
9.213088378435797e-05,8.0501035e-05
8.968849600332721e-05,9.1066286e-05
9.16582662381262e-05,8.369013e-05
9.146420953316708e-05,0.000101339545
9.16072499580714e-05,0.000100528916
0.0001005309298018,0.00010278874
8.675570371004959e-05,0.00012306539
8.56238156034278e-05,0.00010136289
8.433386512679523e-05,0.00010377996
7.693553150991198e-05,9.057642e-05
0.0001112935808623,8.425089e-05
0.0001321382718508,0.00010057109
0.0001351095622631,0.000109059765
0.0001397572710699,0.00010737745
0.0001603100163723,0.0001093206
0.0001628881413685,0.00014944229
0.0001426106872857,0.00014242133
0.000147056728672,0.00013630255
0.0001569753137729,0.00013259027
0.0001694938043587,0.0001362601
0.000178030015499,0.00015529542
0.0001777216664503,0.00017508237
0.0001824379141735,0.00016930811
0.00018276845169340003,0.0001689658
0.0001863392335242,0.00016389503
0.0001844180405978,0.00018389012
0.0001832939404979,0.00018063486
0.0001823542316781,0.00018135014
0.0001929448067093,0.0001941077
0.0002110679879249,0.0001891525
0.0002111642453688,0.00019497208
0.0002218915633401,0.00019076996
0.00020368459946840003,0.00020360386
0.00018345372549739998,0.00020084096
0.00018118207368129997,0.00019056573
0.0002061807797936,0.00018492821
0.00018578384973509999,0.00022152474
0.0002176932515783,0.00021000166
0.00021775820353809997,0.00021580413
0.0002174448967178,0.00020979313
0.0002072626253054,0.00021478889
0.00022019227630589998,0.00020965547
0.0002317942748653,0.00021135584
0.00023850835851560003,0.00021663986
0.0002307595934997,0.00021443256
0.0002304198131882,0.00021075872
0.0002177614162678,0.00020528615
0.0002247117880327,0.00020020206
0.00022811031953750004,0.000204385
0.00021547434621730003,0.00020326604
0.0002044629078169,0.00019616574
0.00018706520094609997,0.00018858684
0.00019011889647830004,0.00018117517
0.0001942283238346,0.00017642889
0.0001780704726381,0.0001836149
0.0001789897487403,0.00017302275
0.0001872453003153,0.00016630277
0.0001639783989091,0.00017130922
0.0001632668125164,0.00016792351
0.000129503946502,0.0001584494
0.0001450965270205,0.00014494314
0.0001421420687046,0.00015173484
0.0001447683218428,0.00014391127
0.0001276502630194,0.00013898828
0.00010410445872309998,0.00013842294
0.0001081704863093,0.00012397331
0.0001019894311716,0.0001188768
0.0001111117958815,0.000109248016
0.0001365622851851,0.00011511383
0.0001307827276059,0.00015197352
0.0001524890717423,0.00014045787
0.000153897924379,0.00018282924
0.000187232674921,0.00016768876
0.0002288427706296,0.00018076996
0.00023028479520200004,0.00026307427
0.0002187319341747,0.00024364288
0.0002649898855722,0.00022853872
0.000309290998282,0.0002513632
