actual_returns,VaR_1,VaR_5
0.0015876634452371,-0.03866540237710404,-0.023976116314365983
-0.0055464724797307,-0.03920499309723388,-0.024310712337493025
0.005124495879194,-0.0395590373608724,-0.02453025244114025
-0.0042122066657412,-0.03857039680611357,-0.02391720409619316
0.0063189826424956,-0.037261582016472436,-0.023105618189900343
0.0143625440135544,-0.03575975550688804,-0.022174347212125238
0.0042265898558895,-0.03434331525619523,-0.021296023591650757
0.0091290927278926,-0.03311313634413484,-0.02053319918353065
-0.0011999866958714,-0.03190588922343954,-0.019784594601489264
-0.0007455442429744,-0.03086707991407987,-0.019140437000677583
-0.0171710098738646,-0.030133576792512388,-0.018685597400454865
0.0046666694410095,-0.029840461323147376,-0.01850383876987103
0.0039256532640941,-0.030076634349898924,-0.01865028783315723
0.0018306217285584,-0.030336588581180886,-0.018811483437042077
0.0125733396728744,-0.03071299226369512,-0.019044888443023884
0.0040699030225201,-0.031048665139224364,-0.01925303659130315
0.0073920136101008,-0.031181052310166733,-0.019335128849857365
-0.0020880331734538,-0.030928454615742344,-0.019178494977456592
-0.0071043596055986,-0.029596868995312314,-0.018352789055490735
0.0052611305233938,-0.028217223603288454,-0.01749728164167598
0.0097316387723758,-0.026875394094432407,-0.016665223563898626
-0.0008379651861396,-0.0253419468085194,-0.01571434478781817
0.005866171031549,-0.024047283137682878,-0.014911533880609259
0.0029779716379554,-0.023102280947056148,-0.014325545347014846
-0.0050144782219572,-0.022496143803293595,-0.013949684402401623
-0.0048457843509588,-0.022068511578947906,-0.013684512974708048
0.0019464461352711,-0.021810287468592107,-0.013524390205399162
-0.0087972951940606,-0.021631017176699345,-0.013413226086939699
0.0089225383271998,-0.02143303943266598,-0.013290461622411313
0.0062346983230838,-0.021328058820574824,-0.01322536395856956
0.0070215638521755,-0.02124213590882637,-0.013172083826992038
-0.0101302709173705,-0.02119274994959197,-0.013141459976466647
0.0109214082246946,-0.021227325239255426,-0.01316289984559018
-0.0034824410757536,-0.021117412268317894,-0.01309474366425903
-0.0045930369832696,-0.021089893454782484,-0.013077679461286993
-0.0131244665318615,-0.021103773531687752,-0.013086286389389988
-0.0060869469781916,-0.021223278478653733,-0.013160390480707945
-0.0139863322467359,-0.021280151523950224,-0.013195657015267235
-0.0366868005990426,-0.021426606141582583,-0.013286472388475627
0.0141436285931195,-0.02314867583373331,-0.014394871311484222
0.0040575327573879,-0.024888885245891487,-0.015477010554479125
0.0226406288390652,-0.02640975194756162,-0.016422752790869168
-0.0102218688366821,-0.028337224943928506,-0.017621340819763236
-0.011124559506527,-0.03009228611912923,-0.018712715546432526
0.0217761189337721,-0.03157674124353168,-0.019635815452316012
-0.0312833528059286,-0.03323591591768291,-0.02066756370820875
-0.000699832148987,-0.03522814265657846,-0.022584952078887693
0.0158025688872207,-0.03710307522980361,-0.023786981454385524
0.0150373866635646,-0.038744771741201646,-0.024839481933887183
-0.0071309127888898,-0.040147744880413,-0.025738935573153574
0.0089299702576379,-0.041125720948755835,-0.026365921300250866
-0.0033405360503522,-0.041735867282572794,-0.02675708940254625
-0.0319593676828464,-0.04201434812102366,-0.02693562496863085
0.0146305606648198,-0.042337676135510635,-0.028393419269491293
-0.0011875003459387,-0.04294288534632916,-0.028799297920306412
0.0028863819726776,-0.04345226904151457,-0.029140911965917934
0.0149654105859244,-0.0438006729185933,-0.029374566201576732
-0.0014694697937205,-0.04408064037358121,-0.02956232410557319
-0.0106520332362727,-0.044216938545579364,-0.029653731369656888
0.0143184282195818,-0.04418659787381035,-0.029633383644106285
0.0183925003957732,-0.04405570754679667,-0.02954560310742012
-0.0012726631171737,-0.0429727411953551,-0.028819320503414823
-0.00256806988979,-0.04182012380603847,-0.02804632699551834
-0.0022572824808388,-0.04066615775830261,-0.027272429020786543
0.009277676480444,-0.03908507494531914,-0.026212088650069486
0.0037659203807098,-0.037649744673759734,-0.025249496039645204
-0.0030840678955037,-0.036454100369166666,-0.024447646879837012
-0.0051507318849139,-0.034992088109720924,-0.02346716021054716
0.00462227336833,-0.033016677977860016,-0.02214236742022952
-2.915572006934042e-05,-0.031307155692359645,-0.02099589015852552
0.0016757073903761,-0.02970540711416969,-0.019921690459909717
-0.0099509003445472,-0.028157452137945228,-0.018883567004348296
-0.000631626343706,-0.027045727894870655,-0.01813799815345904
-0.0139834137680914,-0.026265368796791536,-0.017614656650689637
0.0120541012631516,-0.025985521399845838,-0.017426979262645883
-0.0040512320481074,-0.025057250956775384,-0.016804442215472688
-0.0117009896773634,-0.02405797581433643,-0.016134286442301846
0.0087966179380849,-0.02338543676328268,-0.01568325357997479
-0.0084634086874046,-0.022983705818516297,-0.015413835978692857
-0.0175062708690028,-0.02251950784486823,-0.015102525370910513
0.0115359636137917,-0.02244510694861822,-0.015052629013007192
0.0150335785727158,-0.022539238098414325,-0.01511575730549839
-0.0037430846139141,-0.022672689888813075,-0.015205255666838014
-0.0157687194978102,-0.022664722505603377,-0.015199912405879862
0.0112797701954683,-0.022814938948081016,-0.015300653845225462
0.0064584963290759,-0.023143756625940082,-0.015521172755162566
0.0132854117519833,-0.02352754760720032,-0.01577855906535807
-0.000197625813378,-0.023433756515109587,-0.015717996915498432
0.0127361688337277,-0.02392110681685137,-0.016044883069436466
-0.0028544322939136,-0.024630365020370373,-0.016520612099394403
0.0027650397289242,-0.025099978452881158,-0.016835601396092175
-0.0093165841875375,-0.025670704468542086,-0.017218411115394718
0.0090886599405095,-0.026027608925253208,-0.01745780180574758
-0.0083099065290426,-0.02655930228779013,-0.017814430698215495
0.0018840293848345,-0.02680731130154358,-0.01798078067760011
0.0097439058435977,-0.026995999565709763,-0.01810734175850246
0.0078145226921026,-0.026915875395332786,-0.018053599138874655
0.0100930912719707,-0.02643121330542991,-0.01781510609946594
-0.0078177519597026,-0.02655222570530731,-0.017896670601188
0.0044139726557332,-0.02648134635950089,-0.017432490317626906
8.90706590706003e-05,-0.026334916372325025,-0.01733609645233774
0.0095217709239001,-0.026064682889283774,-0.01715820358719929
0.0060457689511377,-0.025602898303048793,-0.016854213932780436
-5.84622954900027e-05,-0.024974027415083835,-0.016440232501600167
-0.0017249570142752,-0.024220271039173964,-0.01594403980253885
0.0028777383940852,-0.023533525512141558,-0.01549195988982811
0.0043992559208874,-0.022819735151947542,-0.015022076547267877
-0.0016947718297188,-0.022393851418292355,-0.01474172018008811
0.0026512068941055,-0.02189890870493131,-0.01441590275595435
-0.0004817352244028,-0.021514660656897413,-0.014162954877625847
-0.0002397436933456,-0.02144443533973592,-0.013923376255637804
0.0069618071185058,-0.02114130383687581,-0.013726559976617503
0.0015573182671548,-0.020950345703278486,-0.013602575273778384
0.0012311592810281,-0.02087343179074565,-0.013552636847957324
-0.0066163614000629,-0.02072126757826361,-0.013453840141517378
-0.0021910208367881,-0.020896616667043948,-0.013139909188005512
0.0007776186517212,-0.020866353785705484,-0.013120879719317314
0.0120020811095518,-0.0207878865947106,-0.013071539111680252
0.001649393368666,-0.020725228924252978,-0.013032139618792796
0.0070063731106237,-0.02079912831476862,-0.013078607967994793
-0.0048693147182419,-0.02072619180778034,-0.013032745085328827
-0.0113003395417496,-0.02089829440155535,-0.01314096415683002
-0.0065829747509944,-0.020895930915645938,-0.01313947798369914
0.0050497742837229,-0.02095542443526982,-0.01317688784088265
0.0014296961230044,-0.02105368574504438,-0.013238675100882898
0.0106515103668094,-0.0210231643050044,-0.012949705509838438
-0.004132436992533,-0.021072894587401223,-0.012980338030358037
-0.0010109452121174,-0.02099042802431241,-0.01282509412797359
0.0057671924913211,-0.021061762196328604,-0.012868679112023895
0.0076220721584601,-0.02110341659845821,-0.012894129837827959
0.0024547908150154,-0.021157585167626315,-0.012927226685474604
0.0096870034392999,-0.021193842730692383,-0.012949379957367613
0.00062638408723,-0.021461593194578892,-0.012074415534584392
0.0005735495881253,-0.021688979595757954,-0.011360618661195546
0.0070457052651278,-0.02172089989797746,-0.011377338414168015
0.0042956731787224,-0.0219432648172661,-0.011355813815403097
0.0020167493669713,-0.02206962729988797,-0.011421207403725335
0.0004024024630755,-0.022428565631970113,-0.011312329896939132
0.009017203968769,-0.022654311535258563,-0.010986361904613343
-0.0008353614791545,-0.02403835820861644,-0.011657564718378846
-0.0070077531928962,-0.023983830363752918,-0.011631121070483525
0.0026761774405432,-0.023961162806244843,-0.01162012828485463
0.0158080778825553,-0.023962978600332654,-0.011621008866502934
-0.0088667475507602,-0.02395168173584269,-0.011615530375511014
0.0061919140922697,-0.02346515152312822,-0.011515839983514697
-0.000233964794452,-0.02432476516634703,-0.011937706987151851
0.0074239507765767,-0.024357908797338575,-0.01195397267163273
0.0086314914168532,-0.024381676075037304,-0.011965636784116836
-0.0025606668380628,-0.024336247743317288,-0.011943342216860789
0.011532902430785,-0.024307068760532454,-0.011929022237025981
-0.0041128931208866,-0.024282547237348035,-0.011916987968384439
0.0002490440870701,-0.024359521848060263,-0.011954764298057046
0.0098378221140205,-0.024535511967900558,-0.01204113382594025
0.0053260652726709,-0.024529784214658946,-0.012038322853689316
-0.0007742487448094,-0.024525879247067832,-0.012036406438111272
0.002391692654367,-0.024559755182707598,-0.012053031510987314
0.0030860264549499,-0.024808333122136237,-0.011441919560713065
-0.0082262310618279,-0.024785622183442938,-0.011431444986206277
-0.0209241259978227,-0.024809295605607965,-0.011442363470362609
0.0153801351409939,-0.025062038037841697,-0.012299533604974905
0.0011741077636102,-0.025623003860768656,-0.012574835157861968
0.0037811830527996,-0.026117067854290164,-0.012817303734525625
-0.0159517052195035,-0.026833815286766125,-0.013169057215974606
0.0148718861211563,-0.027419555416371127,-0.013747733674069947
0.0225173907141016,-0.028164998382843257,-0.014121487048865686
0.0035740410228193,-0.02910860671051092,-0.0145945974178859
0.0083387856026924,-0.02993930468368846,-0.015011096311665044
-0.0047561985386543,-0.03060360281798716,-0.015344164944319366
0.0122361572221905,-0.03133867614557144,-0.015712719145329766
0.0001071726899795,-0.03185138728124108,-0.015969784441899372
0.0099671204086657,-0.032268916578975154,-0.016179127062492787
-0.0018220725644457,-0.03266760426255906,-0.016379022794200053
0.002901255359843,-0.0328050452089267,-0.016447933522250963
0.0006461203400522,-0.03276544381633884,-0.016428078007084762
0.0091924943371939,-0.032664590231823804,-0.01637751160661132
-0.0093970885688694,-0.032468714567715655,-0.016279302630480996
-0.0189934473322761,-0.0324357538680136,-0.01626277665424492
-0.0396309727141677,-0.032890295903396455,-0.01677796225579492
-0.0273270514257255,-0.036994944635585204,-0.018381184067400365
0.0043922158315705,-0.04025718910999807,-0.020536939649177303
-0.0505109263005127,-0.043433621376786254,-0.02215737563104587
0.0029777812931932,-0.04913280586917122,-0.023687950185569098
0.0480085913668855,-0.05293404033245381,-0.025520604580469126
-0.0324527533990952,-0.05616348133010022,-0.02707758542302838
0.0404517818727825,-0.06000589056599384,-0.03035576732575861
-0.0315128448367385,-0.06332935674478385,-0.03203704169877077
-0.01643101725735,-0.06656852929773589,-0.03598747272923916
-0.0707051208123523,-0.06940573089817074,-0.037521286324043564
0.0520009552051377,-0.0733949134032779,-0.039243735139738604
-0.0447188052055764,-0.07679189798276845,-0.04106007849283737
-0.0973237918977023,-0.08826748827306871,-0.044161414758127786
0.0959664087635658,-0.09859061314670016,-0.045293795291663316
-0.130031518455528,-0.10195301190833679,-0.04683852451423037
0.0626062935559215,-0.1305960967875002,-0.053420661959827045
-0.040795792743717,-0.14158461999699695,-0.057915545024880666
0.0156726591379872,-0.15134776959452825,-0.0729287182804997
-0.0412064056833418,-0.1599925069711033,-0.07709428754150809
0.0018041302752784,-0.16528979239146127,-0.08588354786096089
0.0751564872347785,-0.17017012914730806,-0.08841934047878758
-0.0112105917001841,-0.16982002964392875,-0.08823743095479615
0.055655274623982,-0.17204587805525615,-0.08939396794234793
-0.0398825902416462,-0.17105179944035342,-0.08887745087819457
0.0388538396140525,-0.17035511143008236,-0.08943808970340042
-0.0096176448287099,-0.16850760803476783,-0.08846813245932153
-0.0427796591598887,-0.16731281841667872,-0.08784085629400844
0.019756031231056,-0.16381429738145298,-0.0872722059865243
-0.0141853646512917,-0.16161001213705947,-0.0860978711514286
0.0709532826854175,-0.15925691319946775,-0.08484425569495853
-0.004010923505433,-0.15551508843353387,-0.0828507953745956
0.0221437465817047,-0.15593096693670086,-0.08307235500018335
0.0010918098955183,-0.15490961056282818,-0.08252822652500692
0.011370403716949,-0.15319455010190955,-0.08161452660859427
0.0422291362907589,-0.151156395306747,-0.08052869791134902
-0.0115945876938212,-0.14597725542548867,-0.07776950674320758
0.0191212751042364,-0.13802406528510244,-0.07353243794471596
0.0084797531922919,-0.12488563454142562,-0.06653292781324152
-0.0120623915418232,-0.110575199333976,-0.05890903130881618
-0.0377767340708121,-0.09826662265645508,-0.05235162663552206
0.0306615909071688,-0.08896919687669616,-0.0496188738538877
-0.0026741969948407,-0.08321655909905105,-0.04641057909304282
0.0166516548255888,-0.08070569840087714,-0.04501025083763504
0.005794302042414,-0.07647713662536311,-0.042651946158169494
-0.0182771429825425,-0.07409211922920265,-0.041321801777036954
0.0345621920139294,-0.07114403407190464,-0.03967762974148153
0.0019740576395914,-0.0690099572907608,-0.03848743706451669
-0.0318707418569648,-0.06728407826085325,-0.037524899727119594
0.0132098644468072,-0.06699193806214677,-0.03736197066654422
0.0108654563824774,-0.06696461915700992,-0.037346734682008005
0.0060551172196543,-0.06694985372953557,-0.03733849987817738
0.0129400470025533,-0.06718651633632049,-0.037470488616350064
0.0129320122105323,-0.063360299553706,-0.03533657514360853
0.0084852665810029,-0.059233509583138506,-0.03303502946083849
-0.0202566540321811,-0.05504715704629781,-0.03070026523090747
-0.0124081441656702,-0.05228418775504476,-0.027854445408822995
0.010428672022833,-0.05044678646122412,-0.02687556830983068
0.0063802240539434,-0.04865555513481437,-0.025921288300168682
0.01939949079709,-0.04744637601536329,-0.02527709709784883
-0.0035833790346018,-0.04706441400913788,-0.025073606514797297
0.0198552379524024,-0.04729778861678198,-0.0251979370351237
-0.0113482576358858,-0.04748393052847594,-0.025297104296588387
0.0038314263892864,-0.04622042999340817,-0.024623973313987094
-0.0025537174382197,-0.04465021067187105,-0.02378743763753079
0.0055299543058673,-0.04304214613467671,-0.022930739890307545
-0.0026873469146551,-0.0417188741010998,-0.022225765591137453
0.0146332272964713,-0.0407019144050184,-0.021683979449786533
0.0045284688085711,-0.03952293704794001,-0.021055878262008016
0.006067674747431,-0.03784443844100273,-0.020161656704340065
0.0048941322768865,-0.036436454087984335,-0.019411551845078028
-0.0077613549606443,-0.03375368864256964,-0.017982306276722225
0.0200201504615034,-0.03137833599155049,-0.016716835135533237
0.0078202113948524,-0.02972062050277677,-0.015833685801709022
0.0066084114168702,-0.028690966986260065,-0.01528513701674583
0.0126702533367044,-0.028151073765124306,-0.014997508444888204
-0.0514045675650383,-0.027953397693921918,-0.01489219635015443
0.007821463343097,-0.03173922102431265,-0.017917607305605713
0.0116375963249168,-0.034677790129572166,-0.019576505210758863
0.0174877950177219,-0.036976613730386285,-0.020874250310195748
0.00332232386409,-0.03893354032455506,-0.021978985748200154
0.0029578111171524,-0.04048147468689399,-0.0228528345429767
-0.0003406476033518,-0.04126696287747312,-0.023296262846752864
0.0120851742745209,-0.041657281394124016,-0.023516607697059683
0.0078161080110188,-0.04152460269560154,-0.023441707156302134
-0.0204949456958321,-0.040922096927459524,-0.023101577140361863
0.009861539002836,-0.04074998408170977,-0.0230044150083728
-0.025310117099675,-0.04055335458635158,-0.02289341259656727
0.0112870522245724,-0.041024841167238674,-0.023159578908579982
0.0194548240297773,-0.04164570549821332,-0.023510072805829067
0.0119789454589529,-0.04239937764803652,-0.023935540135583615
0.0060753375098236,-0.043197483124793136,-0.02438609122220367
0.0250343089760516,-0.04390489511451552,-0.02478544350074301
-0.0075776332663028,-0.04483696446696475,-0.025311620643716455
0.0134674257400924,-0.04569173036823592,-0.02579415799853897
0.0082059010624924,-0.0461579101077936,-0.026057328462011455
0.0075717376119897,-0.04645166390317202,-0.026223160041371575
-0.0218419078482945,-0.04656028551906667,-0.026284479739703485
0.0082013522985562,-0.04690599247624271,-0.02647964021628706
0.0011369162375007,-0.044496142670660446,-0.025119217966199765
-0.0070536213539238,-0.041862457445278854,-0.023632434859619574
0.0017638479766315,-0.03932669032111767,-0.02220092904180566
0.028418427449683,-0.03687920040547281,-0.02081925798064878
-0.0109258998815313,-0.03541712713821084,-0.019993879984296678
0.0034722033131906,-0.03487467070941727,-0.019687649366220725
-0.0270545055222548,-0.03487034263514524,-0.019685206056880008
-0.0092538920469902,-0.03604983001218536,-0.020351057043819325
0.0180791793789261,-0.037648891610887775,-0.021253768479650614
-0.0133807629316748,-0.03880188415604429,-0.021904662451956377
0.0123122145184968,-0.03997269659541175,-0.022565616213267494
0.0049142952301934,-0.04018209261038794,-0.02268382565403569
0.0176098687060601,-0.04012067101965799,-0.02264915158494175
0.0135879575019917,-0.03975065447293969,-0.022440267719279254
0.003743297186606,-0.039368106860935045,-0.022224309744685426
0.0026010298176153,-0.03917558049942528,-0.020714534945635726
0.0126508217064689,-0.0382665746201154,-0.02023388772068831
-0.011397724168745,-0.03728686093956325,-0.019715852939485443
-0.0048792963793502,-0.036572336500864736,-0.019338039994118924
-0.0190422966017411,-0.036007027779637574,-0.019039126561014738
0.0255657526169574,-0.03600282273854392,-0.019036903097582367
0.0018490260276848,-0.036158729683533966,-0.01911934067270167
-0.0012460380382623,-0.03670937594523521,-0.019410501163121496
0.0110560863826716,-0.03712188177901547,-0.019628618326930854
0.0097375546833049,-0.03747158184196702,-0.019813526223180333
-0.0070773398462549,-0.037812659579417644,-0.01999387496649259
0.0138984650134741,-0.03745275346033705,-0.01980357050167547
0.0067827012218302,-0.03689186565587578,-0.019506994678727182
0.0061265011202902,-0.036345900458141275,-0.019218309354262414
0.0081926175144637,-0.03497855748726224,-0.018467296862937084
0.0211143691991502,-0.033371190660706276,-0.017618670662029406
-0.0038312716072823,-0.03188735458222452,-0.016835263817214903
0.0058264499638713,-0.030523948880624034,-0.01611543945495393
0.0095286027221224,-0.02940609178686781,-0.015525255059606757
0.0149292466625663,-0.028582471950364105,-0.01509041631508573
0.0103329477958311,-0.027911888630641268,-0.014736374807194355
-0.0536812417014704,-0.027399606527839234,-0.014465910089675346
-0.0127592728468979,-0.0317150976209856,-0.01781961566500245
-0.0488294864782687,-0.03578268910142941,-0.02010505453484171
0.0291677012414606,-0.041012537977281945,-0.025531534663334948
-0.0214403176540862,-0.04599869976734395,-0.02863556988911107
-0.0059996079524893,-0.05034801497852385,-0.031343149023509445
0.0170233163604027,-0.05357323996085313,-0.033350948284286905
0.0141845600594834,-0.05562984766261963,-0.03463124824659644
-0.0168624322908801,-0.05702114444091473,-0.03549737220951004
-0.0149273548424329,-0.0578802298472681,-0.036032178634882346
-0.0130777100194787,-0.05827420403210161,-0.03627743937836786
0.0039457646141389,-0.05828197802367966,-0.03628227892123052
0.0186006006024435,-0.057994341155381705,-0.03610321634584271
-0.0320685799377464,-0.057580714099742414,-0.035845721100983746
0.0058113905970849,-0.057563063025307996,-0.0358347327778759
0.0231019544902082,-0.05784738055365363,-0.036011728964612036
0.018949223878252,-0.05848629975121279,-0.036409475323264315
-0.0036584224094884,-0.0593341854243513,-0.03693730957888322
0.0083646728577218,-0.06009258367587058,-0.03740943523123867
0.0143594600960685,-0.06081601477959926,-0.037859792785594724
-0.0286819939193367,-0.06159426704216347,-0.03834427815515376
0.022260772718349,-0.062305888360697226,-0.03878728376410624
-0.0191046905206668,-0.0633997336410915,-0.03946823525040981
0.0185945274442769,-0.06215864861822868,-0.03869562260939451
0.0041424307298889,-0.06084001230704327,-0.037874731966001225
0.0150289874366542,-0.057695874700162283,-0.03591741202786808
0.0304265184886123,-0.05397773845288095,-0.03360276072457517
-0.0004087495630162,-0.050583855664067014,-0.031489966922009296
-0.0081276703176733,-0.04785610101339426,-0.02979185785947574
-0.0072676801526672,-0.04570258275398731,-0.0284512281691447
-0.0039072516503395,-0.04421063131290581,-0.027522443660488227
-0.0185490439072477,-0.043209959048666494,-0.026899495170560193
0.0037310995193831,-0.04302366229612437,-0.02678351985594224
-0.0010684050039557,-0.04325966429096003,-0.02693043817431358
-0.0002109028191625,-0.043784460620074794,-0.027257139625352925
0.0025398763754491,-0.04406174094592711,-0.027429754942524483
-0.0162135957175113,-0.04354746549480918,-0.027109603053509648
0.0081745751478958,-0.043213507968207804,-0.026901704479390005
