actual_returns,VaR_1,VaR_5
-0.0401246171264482,-0.04236833611571994,-0.026375559658500795
0.0184929803924251,-0.042363337922017345,-0.027146358002146147
-0.0265855793801321,-0.04301596674520599,-0.027564561490016033
0.0028738312944724,-0.04409052064662473,-0.02825313388141287
0.0174520753603548,-0.04501951599381368,-0.028848432588128154
0.0431269077686451,-0.045477573803887075,-0.02914195528742114
0.0252412364471243,-0.04647904404284174,-0.029783695786840775
0.0010989093934732,-0.04773802836208156,-0.030590450889851902
-0.0218186764440595,-0.04855610019946025,-0.031114669991987705
-0.0175747701404294,-0.049471024556428385,-0.03170095203106735
0.0228472315731682,-0.050244190920032565,-0.032196395778683565
-0.0055472153922995,-0.05059643209854582,-0.03242211135266928
0.009316296556344,-0.050785088065678365,-0.03254300178940607
0.0063078415605328,-0.05075409178503104,-0.03252313942320782
-0.002991973761155,-0.05055297040268218,-0.03239426116868551
-0.0069352914098921,-0.050239772235621705,-0.03219356429290366
0.0075979819576694,-0.04957804818738486,-0.03176953259962363
-0.0066123152189039,-0.04898218779656123,-0.03138770623083341
-4.199496229162492e-05,-0.04848513331916026,-0.031069194530576584
0.0144980286635476,-0.04811702657136202,-0.03083331232561126
0.0059764052392434,-0.048020379255167035,-0.030771380882668647
0.0086840474405125,-0.047751816045226575,-0.030599286014774397
0.0008244134472015,-0.047566833225645894,-0.030480749325011484
0.0151283137134168,-0.04611867229371273,-0.029552770156435447
8.670610729488715e-05,-0.04446886329466288,-0.028495575234594957
0.0008602309833243,-0.04239354570092884,-0.02716571509771521
0.0049088718535763,-0.040509172298148856,-0.02595821168767344
0.0054121632847614,-0.03866003172812537,-0.024773285419527297
0.0031111078077934,-0.035468190200416444,-0.022727958562686987
-0.0216869376696404,-0.03217834469668406,-0.020619830917493698
0.0029959992337058,-0.029728040222970386,-0.019049679798142892
-0.0021253461282881,-0.027529537538072024,-0.017640882855305382
0.0069894259887277,-0.025758654560042737,-0.01650610392475976
0.0106720867882152,-0.0242249969066491,-0.015523338596201522
0.0057188068500817,-0.023177288611457094,-0.014851968825588648
0.0066010683350015,-0.022433158318671067,-0.014375131344902016
-0.0010890443849742,-0.021927092487375694,-0.014050845183733916
-0.0037690127060194,-0.021596931875912818,-0.013839278801182162
0.0021489455219594,-0.02136639004097945,-0.013691547968519891
-0.005078309896465,-0.021195971767720416,-0.013582344216338858
0.0045631413168045,-0.02108946649333694,-0.013514095809831022
0.0100079622410742,-0.021034798799314913,-0.013479064840462993
0.0003605589091453,-0.020934008081994318,-0.013414478312821696
0.0001455884559504,-0.020876650274108746,-0.01337772352286755
0.0033357146363695,-0.02082088559872179,-0.013341989609626006
-0.0151369386746491,-0.020795444623115215,-0.013325687073857666
0.0084496585410605,-0.020850930050344406,-0.01336124204533414
-0.0140828175903049,-0.020930138588013444,-0.013411998747375616
0.0247417846759212,-0.02114495305442437,-0.013549651507882012
0.012719039782592,-0.021928968105061925,-0.014052047076495041
-0.0155887820126974,-0.02282524265607034,-0.014626378350264712
-0.0008063709944909,-0.02401371299527276,-0.015387948209615981
0.0063048908062306,-0.024420760936426596,-0.01564878386791418
-0.0057930799851479,-0.024708348801064747,-0.015833069703579707
-0.0073736007723166,-0.024929797188746536,-0.015974973470041027
0.0149310131390389,-0.025126075457200074,-0.016100748265060468
0.0228139141155523,-0.02541804514075573,-0.016287841963157752
0.0081299433916282,-0.026206874577732905,-0.016793322582702712
-0.0028829303766233,-0.026996446380802466,-0.017299278909231608
0.0087070456662541,-0.02768815762864655,-0.017742526351221484
0.0005116136405476,-0.028232789992859,-0.018091525883923137
-0.0283853415043786,-0.028682498529417847,-0.018379698382334858
0.006755318843151,-0.029925749809730184,-0.01917637177960379
-0.0211399116171371,-0.031104245840338694,-0.019931550118239372
0.024721709768892,-0.032490239484419266,-0.020819692589924915
0.0155194910275948,-0.0342657831578058,-0.021957458086471066
-0.0040024641560254,-0.03595975936114014,-0.023042955280943328
0.0117583575870892,-0.03739866979515268,-0.02396500674550526
0.0031710122522454,-0.03822356579596077,-0.024493598760461588
0.0066713362720243,-0.038672908719083375,-0.024781536974378328
-0.0005799409265563,-0.03861826924058352,-0.024746524085470987
-0.0023267944673044,-0.037797070228518366,-0.024220301094884985
0.0057744663664482,-0.03668015767378161,-0.023504585347372625
0.0053264134961406,-0.03525068556709412,-0.0225885819476015
-0.0024603487135195,-0.033899299219155334,-0.021722615774966817
-0.0053913941293615,-0.03273870733789491,-0.02097891038609789
-0.0045505802956764,-0.0318352065885367,-0.020399948576184938
-0.0041685265421094,-0.03120147830996698,-0.01999385652654981
-0.02664185878562,-0.030675391655543467,-0.019656741054501284
-0.0021977074116286,-0.03065318526448269,-0.01964251123524622
0.0081126916348122,-0.031033779184655712,-0.019376112767687477
-0.0362742359005618,-0.0314868485721322,-0.019658989161538732
0.0063043792647352,-0.03304005370575044,-0.020628741431839674
0.0285224312426137,-0.03510457089690178,-0.020913656840940962
-0.0169309625763531,-0.03635912135763531,-0.021661059163632257
-0.0292617625295754,-0.037945776701907144,-0.022606313999317337
-0.0174440436990686,-0.039363355193724435,-0.02345084077647222
0.0162748976577464,-0.04027598639420604,-0.023994543640844586
-0.0295949239531498,-0.041013090443771154,-0.02443367566139958
0.0394901466643133,-0.041865229250144784,-0.024941339994619505
-0.003320998129503,-0.03797992237402357,-0.024558977710333857
0.0233167199354245,-0.04013210792058659,-0.02595064661228756
-0.0088964922934327,-0.04233045061483697,-0.025759098839725027
0.011164677769349,-0.04364320961406277,-0.026677564831751294
0.005316610845778,-0.046737955669529596,-0.028569274659296155
0.0038019887450726,-0.04773137491080907,-0.0306894430711073
-0.0318007430712263,-0.04933777821580767,-0.03172229877388382
0.0060687437218494,-0.05035662846400355,-0.03237738039992996
0.0169168116156974,-0.050967716284117365,-0.0327702864266655
-0.0052650451264462,-0.052046459758336716,-0.032930493488050466
-0.0169592164126424,-0.052350309580054315,-0.03312274334753901
-0.0014363128407737,-0.05385189717961821,-0.03407281797122667
0.0154205581110318,-0.0535648498755156,-0.03389119929010207
-0.0010314182605846,-0.054280300855604126,-0.034343874725669056
-0.0053522111722354,-0.053744468723439895,-0.03350662694127312
0.0150002985761705,-0.05300841151850669,-0.033047737035782676
0.0180217928143537,-0.051439436383864424,-0.032069570058505185
0.0199541151460991,-0.049233313600597454,-0.030670590644352035
-0.0014497758330893,-0.047718683543887835,-0.029727030378962772
0.0028122669771271,-0.04643393415977807,-0.028926677537383247
0.0103598343197699,-0.04673399902776452,-0.02911360720064792
0.0062709530933755,-0.045018082067857505,-0.028044652405446607
-0.0018579840801375,-0.04199911487990261,-0.026163943998499736
0.0120220797546686,-0.03912001030866131,-0.024370364991342416
-0.0131399783378149,-0.03612251748347834,-0.022503034343107242
0.0159744109289956,-0.0342675633824611,-0.021347464389845527
0.0011201329369399,-0.032656330172944746,-0.020343723820958413
-0.0096059427181671,-0.03172971261853189,-0.01976647427960472
-0.0070982082837396,-0.03142657181596094,-0.01957762841928584
0.0090721469094141,-0.03066054618018208,-0.019100421890213874
-0.0124770957119597,-0.030436525298895005,-0.01839462359832747
0.0129283704271774,-0.029993479229414744,-0.01812686420053893
0.0060584575820943,-0.029697601642031356,-0.017948047571582394
-0.0047080029962653,-0.029349291527166713,-0.017737542811413272
-0.0042107743314829,-0.02922403060665152,-0.017661840100219078
0.004921825259581,-0.029016153276655948,-0.017536207321761525
-0.0078653790545111,-0.029115858692013188,-0.017596465303518657
-0.0044135242110154,-0.029154489242671385,-0.01761981206967463
-0.0186551900956395,-0.029277606584717432,-0.017551330393911123
-0.0030538280848819,-0.02919259459165753,-0.01750036743102952
0.0081395583820285,-0.02882527968559976,-0.017280169606587355
0.007748811700317,-0.02850885293005242,-0.01709047819461983
-0.0266313505421322,-0.028352184899591452,-0.016996558892957408
-0.0005847920542088,-0.029005116101295032,-0.01740442705724984
-0.0265367771907989,-0.029886559369206592,-0.017933334268236175
0.0082357254536855,-0.031404121198411405,-0.018843942385404943
0.0214306825986589,-0.03294604207314415,-0.019769167069857724
-0.0060069011518155,-0.03445602973915038,-0.020675230334647722
-0.0071789137736573,-0.03555465963446825,-0.02133445968609032
0.001529355719759,-0.0364585411719419,-0.021876830908891687
0.0191671287503805,-0.0368487230797654,-0.02211095831352116
-0.006121369022674,-0.03738015202244649,-0.022429840549217202
0.0170045005146572,-0.03775090293449353,-0.022652308447038975
0.0011707184038058,-0.03797054874244748,-0.02278410621090983
0.0032901511270164,-0.03803634372556615,-0.022823586279888793
-0.0032813649324712,-0.038017491073100186,-0.022812273806133
0.0020962282894707,-0.03782312264889294,-0.022695643655454286
-0.0023349473504907,-0.03758768589642567,-0.022554370585882624
0.0015513874488402,-0.03728445025333829,-0.022372415009051235
-0.0107413255346919,-0.03685997551037364,-0.022117710298483185
0.0176624390835336,-0.03650683582325252,-0.021905809959796203
0.0023297606867114,-0.03609942398350396,-0.0216613437896764
0.0005772486693267,-0.03594507190094609,-0.021568725316692836
0.0002953760636543,-0.035690282826924796,-0.021415839948528775
0.0104705533925475,-0.03543102921714889,-0.021260275649978285
0.0027147250176078,-0.03447479799097134,-0.020686492164066688
0.009236906376012,-0.029581474214443404,-0.020624499238995786
-0.006945683266041,-0.02823826296395419,-0.019687998941116815
-0.0033840955681814,-0.027003545217186276,-0.018827141397507456
0.0128470986573638,-0.025513729445084864,-0.01778842696308799
-0.0080976177754283,-0.024262918316788402,-0.016916348953159663
0.0062192410221229,-0.023409393846043212,-0.016321263168396667
0.0093771203146033,-0.022848981816175395,-0.015930538304593584
0.0002676507635968,-0.022188073951524626,-0.015469746741173775
0.0064050051019606,-0.02169958215245913,-0.0151291653805206
-0.0014475220160825,-0.021255141877550263,-0.014819297182431896
0.0124559285200014,-0.0208967597731836,-0.014569429600268899
0.0032834205910052,-0.020801845865563617,-0.01450325467601436
-0.0012325102710182,-0.02067347383771403,-0.014413752416204757
0.0003606407078802,-0.020645297449937806,-0.014394107557262446
0.0114438445704436,-0.020612670386763027,-0.014371359642985394
0.0039798127951016,-0.020603771120897164,-0.014365154985950807
0.0016339552709681,-0.020667056981158675,-0.014409278519732144
-0.0059866062962896,-0.02048849832514061,-0.014284785641572522
0.0070359834641369,-0.020408222298506563,-0.014228816394123215
0.0034877516420142,-0.020348281745416887,-0.014187025241910138
-0.0002251916911752,-0.020310757578002055,-0.014160863017651777
0.0017397161329704,-0.02034876171977031,-0.014187359884822627
-0.0071224101087636,-0.0203088750064754,-0.014159550469983009
-0.007688308390259,-0.020286818668045704,-0.01414417257056324
-0.0090515755114424,-0.020277657041393296,-0.014137784992968196
0.0122362536779743,-0.020300140646753673,-0.014153460787158957
0.0077387433723856,-0.0204666091361525,-0.01426952428041267
0.0065501127320182,-0.02047119109506449,-0.014272718867924042
0.0114216753725955,-0.020458026146182504,-0.014263540134091183
0.0009365780005428,-0.020612305022207008,-0.014345481543368066
-0.0112343999364377,-0.02064091968487202,-0.014365396400764577
0.0040787284064158,-0.020760743023232303,-0.014448789475292646
0.0020128748257661,-0.020873230158851057,-0.014527076795713465
-0.0058957271255319,-0.020892630921806724,-0.014540579084109056
0.000248633851843,-0.02091155295945497,-0.014553748195547752
0.0065145855515478,-0.020981475676253396,-0.014602412090352984
0.0014576309414433,-0.02103050344149563,-0.014636533790989437
0.0064926646457177,-0.021009059973614325,-0.014621609847627174
-0.0047723836905504,-0.021002786613562488,-0.014617243796826863
0.0015706392290315,-0.021039806808621758,-0.014643008626348958
-0.0052692218994838,-0.021037567636300342,-0.014641450236582521
-0.0017166792663445,-0.021020897635858186,-0.014629848468443866
0.0040655186665343,-0.021099775302237424,-0.014684744711537894
0.0031562612428572,-0.021222795896857095,-0.014770362970518114
0.0002701680640129,-0.021219659186222938,-0.014768179923815638
-0.0091522553950618,-0.021168038974522303,-0.014732253966315086
-0.0097057935631923,-0.02113065724560614,-0.014706237521203865
0.0051034185172902,-0.021091975905741984,-0.01467931658992053
0.0105660948152959,-0.021029147859109806,-0.014635590350550561
0.0144878163028163,-0.021027787585366695,-0.014634643645082414
0.0029252885991493,-0.021077691649454944,-0.014669375220689592
0.0007316136833459,-0.02110135051531191,-0.014685841007661135
-0.0058993679197349,-0.02112626114963287,-0.01470317798402064
0.0100569136941217,-0.02114540241713908,-0.014716499672178817
0.0110923089857095,-0.02112869609905919,-0.014704872628167267
-0.0014480116421502,-0.02116110797835566,-0.01472743022256209
0.0018631745771386,-0.021190478149901423,-0.01474787088911449
-0.0004689929743424,-0.021245684889698233,-0.014786292951371545
0.0031103348446794,-0.021262099651891728,-0.014797717082143521
0.0014619222984304,-0.01965290554093513,-0.013786560341139498
-0.003509009847578,-0.01968000449829453,-0.013805570324678025
-0.0038355631512203,-0.018946745869944687,-0.01290305410902796
-0.0077608786468879,-0.019123707819783366,-0.013023568187259707
-0.0004048550269466,-0.019253138031272786,-0.013111712348460503
-0.0033487606495707,-0.01928409319724412,-0.01313279333958287
0.0078112370615137,-0.019357712892186598,-0.013182929595901154
0.000798209165433,-0.019424693239902084,-0.013228544344562844
-0.0118279282721172,-0.019532993506058974,-0.013302298655927792
-0.0211754830906283,-0.019613283739544067,-0.013356977661715695
0.0010372850960482,-0.019838695573546377,-0.01351048692979327
0.0098490149310919,-0.020072615247282724,-0.013669790180499462
0.0091870640320568,-0.02032224115354934,-0.013839789640970544
0.0008549167694784,-0.01986560406483602,-0.013862271381370892
-0.0081776780286837,-0.01992452490554959,-0.013903386500816758
-0.0289947327549793,-0.02011939392988151,-0.014039366624567116
-0.0011794119821164,-0.020827360588236653,-0.014764626585371882
-0.0042978738831784,-0.021532228135533564,-0.01526431093490313
0.0069365835980299,-0.022052283292628275,-0.015632980799035464
-0.0218536655792824,-0.022616477561971004,-0.016032941114369755
0.0138634024686226,-0.023597260588554037,-0.016728223413219865
0.0062905893067117,-0.02480687771280505,-0.0175857274197969
0.0087905452407124,-0.02600564287085315,-0.01843553840987171
-0.0051403510737415,-0.02712677654968283,-0.01923031603184047
-0.0072471544040446,-0.02791199473950399,-0.019786961378793315
-0.003514456310464,-0.028538467826937183,-0.020231071479185028
0.0076428750072743,-0.029166682323944388,-0.02067641607407658
0.0186292854429197,-0.029374137115279295,-0.020823481877946907
0.0062584353464618,-0.029807167561840556,-0.02113045946238384
0.0101137856841937,-0.030269455136802702,-0.021458177580599366
0.0071523745065213,-0.030717483349549223,-0.021775787161174363
-0.0014292474728758,-0.031106434297232626,-0.02205151655464419
0.0065340617141274,-0.03071402630252663,-0.02177333644217132
-0.0087224727309607,-0.030245926460966202,-0.021441497977281298
0.0103093763383554,-0.029717483365554194,-0.02106688185910725
0.002915652867081,-0.02924241788809885,-0.020730105417920024
0.0024969619377959,-0.028995916315749784,-0.020555359143517082
0.0114590015224536,-0.028667343028539294,-0.02032243179436795
0.0045724475567698,-0.027088733261788858,-0.0197060791675901
0.0034519766925331,-0.026223072278042554,-0.01907634193650069
0.0042167378450699,-0.02568074451170031,-0.018463875290500847
0.0107115669722279,-0.02489990446735981,-0.017902468934311935
0.012418467086956,-0.02402314345545892,-0.01727209756887368
0.0008035316686854,-0.023639079601913433,-0.016995964332462945
-0.0014283352904751,-0.02301816422235933,-0.016549540198270977
-0.0071317483119344,-0.022325096690017445,-0.016051240295819728
-0.0145549092377201,-0.022079006634645612,-0.014836872581589684
0.0029296005341663,-0.022148056640557086,-0.014883273497918
0.0103877939634919,-0.022422467863977082,-0.015067675107293482
-0.0006644231310524,-0.022476929625801254,-0.015104272868874218
0.0074249030829989,-0.02219899395603001,-0.014917502866649387
-0.0001042374358046,-0.02192660550145694,-0.014734460537795008
0.0106676493708981,-0.02165044752832946,-0.01454888513001135
0.0054676535363995,-0.021443255186903647,-0.01440965393992727
-0.011674474531869,-0.021305135469305268,-0.014316838865185788
-0.0045436129035998,-0.021294907022934226,-0.01430996545108587
0.0037393083347918,-0.02129693289368036,-0.014311326816052352
-0.0211304055267529,-0.021309824445318672,-0.014319989810370968
0.023048796693434,-0.02156342573070131,-0.01548805413415332
-0.0161871495115235,-0.022334137784823696,-0.016041622484802575
-0.016130974096761,-0.02338135605093619,-0.016793793007166834
0.007094186737774,-0.024760310557206424,-0.017784234985559914
-0.0175837579887119,-0.026066681431140756,-0.018722543353973234
0.0084999022437664,-0.027404331065728947,-0.01968331787151825
0.0298109034579905,-0.028665608602730697,-0.020589237692201553
0.004198050175173,-0.030297563907957098,-0.021761398944663325
-0.01504272938344,-0.03197247471445982,-0.022964413232140775
0.0112317249396109,-0.03362736641518457,-0.022592366678777717
-0.0153903155992551,-0.03473889438397153,-0.02333914081310935
-0.0104790559337057,-0.035316348622164914,-0.023727100361543924
0.0232704761481343,-0.03575828471586454,-0.02402401276777209
-0.0264776444199075,-0.03625311092577108,-0.024356459116333908
-0.0039462682349551,-0.03698013233669532,-0.026561192023558094
-0.0110611994767957,-0.03789724892986107,-0.027219916273576387
0.022689713026013,-0.03857416030515659,-0.02770611174898614
0.0120537098741682,-0.03932636063858515,-0.028246383950136556
0.0078840977391099,-0.04021494947654721,-0.028884617976456698
0.0157742829906215,-0.0408259942057375,-0.029323504355749107
-0.0047700730811488,-0.04124831584041913,-0.029626839290636586
0.0001425120387175,-0.041650961345135136,-0.029916041732391287
-0.003761231234403,-0.041410966273354624,-0.029743663896416257
-0.0066579012186789,-0.040638686652852536,-0.02918896963222938
0.0110713963957689,-0.03954259696429528,-0.028401696930559734
-0.0135468722102203,-0.038403451089746576,-0.027583498876500634
-0.0316985085221563,-0.03733302693012653,-0.02681466058810676
-0.0004071390169606,-0.038280260803724105,-0.02644362763810792
-0.0110449802638736,-0.03865111881682833,-0.026699812705796456
0.0014253388393363,-0.038073503085320176,-0.026300801439905888
0.0146029668693508,-0.03773343760641879,-0.026065887551968946
0.003841358936393,-0.03728701908538683,-0.025757506028617996
-0.0260824091657632,-0.0369849036407658,-0.025548807651084925
0.0074561837770552,-0.03677590084464617,-0.025794392279576306
-0.0260105149738851,-0.03699469228004283,-0.025947851256308743
-0.0107686128497856,-0.0369609001099116,-0.028631839101998215
-0.0134730063076098,-0.03680230928640856,-0.02850898638661278
-0.0278701289909424,-0.036464524256275596,-0.028247320501716293
0.004917796920937,-0.03631204029440094,-0.030878322925834138
-0.025156689579779,-0.03612496171496588,-0.030719238700836937
0.0016693810926433,-0.035778401707127705,-0.03042453777661327
-0.0120423646329097,-0.03617953090316425,-0.030172657954068115
0.031733947018365,-0.03593257237720043,-0.029966701852738583
0.0323625656866184,-0.03685730604368658,-0.030737902360898225
0.0059853806749572,-0.0390342921799896,-0.03255344436549825
0.0079617336280541,-0.04143402456661608,-0.03455475015016358
-0.0430978765895915,-0.04343020321322634,-0.03621950405978705
0.0132378679396296,-0.04658535025634535,-0.0382132114730858
-0.0084126569084581,-0.04866833369354123,-0.03992184919164968
0.011991297326892,-0.0495472211242397,-0.040642786376097334
0.0207986361868854,-0.05001537717690442,-0.041026807235540065
-0.0236092490954487,-0.05022400076967424,-0.041197937803946635
-0.0312047495728755,-0.05034398646726903,-0.04129636013651911
0.0010342738199273,-0.05029478336333483,-0.041600391739565055
0.0243859223827982,-0.050662716276019155,-0.04190472058398961
-0.0011757275911374,-0.05060130938248331,-0.04185392901763278
-0.0300209719084456,-0.050710770268521756,-0.0419444675473738
-0.0115113146808436,-0.05029683218792377,-0.041988619314958925
-0.0099720805546983,-0.0507189416834831,-0.04195122638080991
-0.0263784854525681,-0.050634214789480034,-0.041881146111133805
0.0338584450542605,-0.05015305312753032,-0.041740402553265374
0.0152318876357746,-0.05046835358246048,-0.04207311815472474
0.0034228092193497,-0.05093706373111859,-0.04246385999718627
-0.0164160067684271,-0.051893967033900756,-0.043261585757247374
0.0168289063757889,-0.05243941778557579,-0.04371630266980349
-0.0147448293337149,-0.052491312164027464,-0.04347116395621437
-0.0141630263065497,-0.05124833839747648,-0.04244178377554438
-0.0381860285064998,-0.04989144192470903,-0.041318057455749575
-0.0038943908603314,-0.04934461188945525,-0.04047658928854482
0.0351456638032168,-0.0487956439182735,-0.040026279715700906
-0.0110635814520474,-0.047631800515431734,-0.03907159774315761
-0.0215061892257253,-0.04775189818281079,-0.03917011192273824
-0.0193709903945666,-0.047673512474797515,-0.03910581339068264
0.0310847054852292,-0.0475782314558908,-0.039027655907593696
0.0363507933617945,-0.047740904215186404,-0.03916109374840989
0.0115269488078109,-0.048200026723352545,-0.03953770453699608
