actual_returns,VaR_1,VaR_5
0.0211286026838681,-0.04943206812229661,-0.04014858143328426
-0.0030552697959027,-0.05006523508535644,-0.040662837792423044
0.0191694450371091,-0.050870963876575845,-0.04131724836467307
-0.014211004922652,-0.05085407181505622,-0.04130352868161592
0.0217813962306081,-0.05098530410886558,-0.04141011516757169
-0.0007710027482215,-0.05084907297681753,-0.041299468639790414
0.015674604611954,-0.050667216769005236,-0.0411517655586562
0.0166690817359356,-0.049405899408001504,-0.040127327279922076
-0.0110700691400627,-0.04808406753296855,-0.039053739289539494
-0.0155843801598063,-0.04713778297150399,-0.03828516973098842
0.0015299820827809,-0.04641673815513983,-0.03769953923591743
0.019878212721597,-0.045900456714580616,-0.037280216956956665
-0.0226118715241714,-0.04530531708632106,-0.036796846288138216
-0.0219493987568402,-0.045241456720391836,-0.036744979085343354
0.0022686346155325,-0.045142150010469645,-0.03666432246542774
-0.0141760233793419,-0.045364563137671704,-0.036844965758101866
-0.0238062170134654,-0.04465925857949095,-0.03627211945478052
-0.0035781774597474,-0.04423356900232917,-0.03592637562282721
0.0196792077335281,-0.04396946468485147,-0.035711870867110695
-0.0230585979821658,-0.043673587662584015,-0.03547156041331068
0.0012624098163502,-0.04279509905946542,-0.03475805453422709
0.021301597520944,-0.04124576508877329,-0.033499690005844567
-0.0150119148132112,-0.039748771467141814,-0.03228383615618398
-0.0200649035086843,-0.03834535249780917,-0.031143983365969588
-0.0268565613704971,-0.0374026993803991,-0.030378363255679146
0.0131165442970839,-0.0368246862645059,-0.03049670332565119
-0.0394514017900338,-0.03671516430103331,-0.030406001702189277
-0.0004882161256727,-0.04092912000682193,-0.03076443267938143
0.0342217765934904,-0.041939576886111885,-0.03152394406475087
-0.0457122797498161,-0.04348623931798006,-0.03268649513486932
0.0170497349499427,-0.05042415338964376,-0.034333883707598954
0.0010739230750385,-0.053153081744844566,-0.03619201522782151
0.0334904378112561,-0.05550250338676621,-0.03779174004244618
-0.0519447663027925,-0.05748099448700467,-0.03913889767992192
-0.0122934093465705,-0.06279038468081585,-0.040356110262835886
-0.0406643151920231,-0.06487795851636224,-0.041697818237988016
0.0128918967591467,-0.06706577913734145,-0.04246693830088517
-0.03112112835184,-0.06836814275416156,-0.04329161216693473
-0.0018450174304636,-0.06923765748146143,-0.04408023836475063
0.0363251885497,-0.0694235431170917,-0.04419858267946635
-0.011678108990333,-0.06972033937220448,-0.04438753837419996
0.0258418229140673,-0.07009257053541713,-0.04462451979439886
-0.0519289744997024,-0.07012688315457996,-0.04464636496488316
-0.0044261652486259,-0.07422333593355548,-0.04568016971310558
-0.0033747725634984,-0.0755378272676552,-0.04648916309063088
0.0166456153549408,-0.07630430466461188,-0.04696088559048704
-0.022218916639451,-0.07692212877886821,-0.04734112059390083
0.0146828722394936,-0.07685980591743839,-0.047302764477844976
0.0274872883598966,-0.07683931806869652,-0.047290155392092977
0.0324274422242396,-0.07616923053003201,-0.04687775527420776
-0.0031054159610413,-0.07588588985613824,-0.04670337547966877
-0.0074425344116875,-0.07526243048241116,-0.04631967230003028
0.0270860168829489,-0.07366000677581162,-0.04533347320308727
-0.0271123154860575,-0.07184669728258719,-0.04421748610346367
0.0041037673020785,-0.07072859350167411,-0.04375354131673736
0.0088538074058419,-0.06921304301629622,-0.042816003929145814
-0.0076243686205934,-0.06665409978286864,-0.04123301149358568
-0.0277575585804275,-0.06441721740556734,-0.039849249698384444
-0.0362623020611074,-0.06213031642634108,-0.038931381459042375
-0.0471084637530498,-0.06061516232377572,-0.03875775847356307
0.0020681414149699,-0.06299327042173487,-0.03999369384428699
0.0246311806210677,-0.06400057853806292,-0.04063322203740314
-0.041042072264334,-0.06423250878696486,-0.040780471851640646
0.0123626402363683,-0.0649823446385902,-0.042740461644538555
0.0246164252886931,-0.06588410014308425,-0.043333568076246026
-0.0016511758951018,-0.06550895577971265,-0.043086826544172604
0.014636829304008,-0.06526282724812352,-0.042924941848836995
0.034298275299351,-0.06488069662423453,-0.04267360528404596
-0.0080957260356111,-0.06443896058147343,-0.04238306479189157
-0.0313372376136396,-0.06435763949762066,-0.042329577945816196
0.0017590984630206,-0.06427592141642711,-0.04316622510496656
-0.0133444803340996,-0.06395861971163816,-0.04295313260448924
0.0070993914299197,-0.06283572324857879,-0.04219902126036772
0.016624836470882,-0.06186810596640916,-0.04154919182973251
0.0061517198769838,-0.061236069047752605,-0.04112473042483687
0.0214066978237852,-0.06038187844107823,-0.04055107573117066
0.0013732354970557,-0.05943454753784322,-0.039914870164345716
-0.0221313403610192,-0.05886684494267473,-0.03953361420603822
-0.0097682353754944,-0.05852800611853452,-0.039306057873358405
-0.0014024315652534,-0.058470970783233,-0.039267754258749565
0.0033936380850168,-0.05800646720365366,-0.03895580437710913
0.018122744122726,-0.056758486808218024,-0.03811768955138852
-0.0088948632479244,-0.054143681674381404,-0.03636164678256457
0.0308327348521189,-0.05181252571103478,-0.03479609624900368
0.0154127745764522,-0.049539881380729046,-0.03326984077753515
0.0143447413240966,-0.04693801179994176,-0.03152248522754026
-0.0178243501682793,-0.04455644522173144,-0.02992308008869432
-0.0055053995736162,-0.04247386521193631,-0.02852446742751596
-0.0197841335981507,-0.041133854004451104,-0.027624546832823383
0.0416912523275119,-0.04047044700826644,-0.027179018007993532
0.009194617240924,-0.040398567025829946,-0.027130745071036428
0.017930928041169,-0.04109631515697683,-0.02759933660939061
-0.0005554536379595,-0.04121480927661691,-0.027678914524872523
-0.0030322307790378,-0.04148681073440568,-0.02786158442515634
0.0268922252215908,-0.04173630321867055,-0.02802913781840917
0.0043502061880378,-0.04204104899954323,-0.02823379805021997
-0.0077945303752748,-0.04214031337478495,-0.028300461713255277
-0.0036811416457922,-0.04223290311158674,-0.028362642843188856
-0.0115404724719834,-0.041832560843820754,-0.028093782217489562
0.0280578646778337,-0.04151763153082315,-0.027882282960576026
-0.0064738881187462,-0.04115508956111548,-0.02763880814248653
0.0203954815376583,-0.041129030146227326,-0.027621307240992207
0.0074402586089199,-0.04124290822533775,-0.027697785130209134
-0.0023419205873089,-0.04149517945149704,-0.027867204662374957
-0.0121265837520976,-0.04162990832362294,-0.02795768546287016
0.0026044567737013,-0.04188692646742102,-0.028130292915346338
-0.019671730983493,-0.041438898912578445,-0.02782940795159349
-0.0269678507433397,-0.041206433951191834,-0.027673289849649525
-0.0006790228385398,-0.04154367155801882,-0.027899770841743613
0.0027961637852609,-0.041721850767521565,-0.028019431885831808
0.0173225765206872,-0.041736382131275465,-0.028029190814293045
-0.0418263792207227,-0.041386837727440284,-0.02779444486141318
-0.0096335903705444,-0.04081486892934896,-0.027503229951092393
-0.0114086616978461,-0.040715472939824415,-0.02743625164568997
-0.0057421059809481,-0.04057861269841359,-0.027344027934345955
0.0002118414488752,-0.04043405396631229,-0.027246616570430947
-0.0144580119888573,-0.04027048516712423,-0.027136395212016672
-0.0072278127574847,-0.039796186989413763,-0.026816787868194605
0.0204434680546796,-0.03940677702786051,-0.02655438272029656
0.0050283703814297,-0.03934468710709636,-0.026512543228630486
0.0214464724007203,-0.03948066149278949,-0.026604170003266217
0.0119576551299349,-0.03982187758329487,-0.026834099557038082
-0.0570202727788693,-0.03998715927109309,-0.026945475150920002
0.0083399950968061,-0.04430253704036397,-0.028209156622070016
-0.0171985741893418,-0.04658834114295514,-0.029664617420593054
-0.0055580757043287,-0.048633359571784544,-0.03096676057102501
0.0077171368074555,-0.050263469385822976,-0.03200471519230297
-0.0085470641689777,-0.05135070630273633,-0.03269700142517857
-0.0182002552091002,-0.05211984542155468,-0.03318674235913771
-0.01176705839611,-0.05205092791939879,-0.03314285989230414
-0.0166935817308271,-0.05119417995156989,-0.03259733498053428
-0.005063526341436,-0.05017900325126846,-0.03195093230359981
0.0015662002343859,-0.049141183439131375,-0.03129011187249474
0.0195107741506088,-0.048091641456128854,-0.030621827477111653
-0.029046188986296,-0.046268640668001425,-0.029461051634690028
-0.0174887001635415,-0.044731220737967356,-0.02848211628476392
0.02328924521772,-0.043721763332148306,-0.02783935530612936
0.0309340660698982,-0.04365979126762048,-0.027799895270852703
-0.0008084396002185,-0.04485362858339563,-0.02856005814349563
-0.0076049819491963,-0.046338078406364974,-0.02950526535624721
-0.0396083377889624,-0.04775102123191561,-0.030404941269337106
-0.0102429873581648,-0.049093819302924495,-0.03349520835435987
-0.0124891578003065,-0.05048658126683953,-0.03444544715899455
-0.0005311218521146,-0.051165523750210815,-0.034908668808156254
0.0227295845208708,-0.05142515148999639,-0.035085804858318304
-0.0314419400272676,-0.049686340895709086,-0.03389946767837614
0.0340623122615735,-0.04805980804320437,-0.03278973416072718
0.0076730645838765,-0.047267638846296804,-0.03224926139492743
-0.00398722030795,-0.04705936517883693,-0.03210716265448823
-0.00511692039613,-0.04689327973869164,-0.0319938476486223
0.0235838213466266,-0.046849954289386375,-0.03196428802233672
0.01054775728341,-0.04715938338202784,-0.032175402009312855
0.0207563646954564,-0.04772840892500235,-0.032563630698616494
-0.022889824019602,-0.04841959668049807,-0.0330352069216734
-0.0189645878918494,-0.0494286622466241,-0.0337236614330662
0.0311910671018207,-0.050545650885708004,-0.03448574854966867
-0.0122554120231583,-0.051594299645806606,-0.03520120946122075
-0.0102774613879415,-0.05231839125353032,-0.035695234974263385
-0.0344800996616889,-0.05275581423674366,-0.035993675270205965
-0.0199794208340655,-0.05289810467411126,-0.03772662900668698
0.0154479457565663,-0.052478546017502965,-0.0374274021462556
0.0109893782650303,-0.052145881827561094,-0.037190147927884915
0.0074876124104985,-0.051826829796082746,-0.03696260182392584
-0.0239705305721287,-0.05070500712714521,-0.03616252424263943
0.0721995027257342,-0.049872554968670116,-0.035568824072433225
0.0180212596257067,-0.05103022151417397,-0.036394465303716345
-0.0098708384381733,-0.05350619566091754,-0.03816031605847994
0.0144419063699761,-0.055617235119490356,-0.03966589745809163
-0.0146000258257092,-0.05698072822983078,-0.040638333031046324
-0.0019019553602142,-0.05731695427692311,-0.040878127545787145
1.3702219931133186e-05,-0.0572469706168005,-0.04082821559528833
-0.0106387141966486,-0.05694267088318803,-0.040611190746712794
0.0147255745196446,-0.05650500411085325,-0.04029904928058368
0.0096658473198516,-0.05567053926722719,-0.03970391367471365
-0.0070092150618368,-0.054784964239469325,-0.03907232657465336
-0.0144177948095425,-0.053771561057825816,-0.03834957315837128
-0.0073015152540669,-0.05272887660071284,-0.037605936502069844
0.04476152712712,-0.05178974236155581,-0.03693615127542646
0.0009828867999797,-0.05107615111046962,-0.03642722203196867
-0.0039632022885189,-0.05107600060437495,-0.036427114691873375
-0.0174479407622385,-0.05119322101568914,-0.03651071562610167
-0.0203216644737764,-0.05099220129576916,-0.03636734949903208
-0.0045385436918312,-0.0509916130776946,-0.03636692998522888
0.012112589514249,-0.05114690206856887,-0.0364776812150438
-0.0063937585571913,-0.05098013966033784,-0.036358747208875664
0.0123002336785749,-0.05091583857215774,-0.036312888036539676
0.010855371851612,-0.050499060981150604,-0.036015644616362426
-0.0079143136809847,-0.046883109679259315,-0.03343676860344805
-0.0342836660488536,-0.04300364664698576,-0.03066995751512241
-0.0089867592821679,-0.03986856826671693,-0.028434037349590043
-0.014253895099193,-0.03745422552868477,-0.026712141766867852
-0.0010985237831153,-0.03547897537739768,-0.025303404533046303
0.0146548975458191,-0.03426430558672691,-0.024437108909779987
-0.0252121995222243,-0.03403151302616128,-0.02427108257250226
0.0026716402442783,-0.03458238019117954,-0.02466395791831367
-0.0149434456152448,-0.03544383449174327,-0.0252783422521911
-0.0133171904648143,-0.03648225647813303,-0.02601893893848574
0.0251243082065961,-0.03747490440663952,-0.026726889825643866
-0.0010314831658586,-0.03870460827693264,-0.027603907669448396
-0.0070744800245172,-0.03984051644006793,-0.028414030945514385
0.0047902875399774,-0.03924229325388354,-0.02798738155330237
-0.0160309897555048,-0.0384672950071047,-0.02743465718789865
0.0274680665746007,-0.03758342467035789,-0.026804285863823937
0.006149336722192,-0.03712820581932281,-0.02647962635445864
0.008723636643392,-0.03626779879988145,-0.025865988935553166
0.0174046669929381,-0.03553743079278882,-0.025345094604618427
0.0049942956904036,-0.03513208820403253,-0.025056006563358175
0.007118823129506,-0.03498792040033038,-0.024953186901321357
0.0013602516874193,-0.03498666761961734,-0.02495229342520386
-0.0127921742583403,-0.035219904656679096,-0.025118636760604194
-0.010096113409352,-0.03544957571380294,-0.02528243685928571
0.0282248047320532,-0.03486769608024628,-0.024867443596351613
0.0215838993906221,-0.034661694289361826,-0.024720524284453954
-0.0021838874947519,-0.034768465430615146,-0.02479667285838681
-0.0027006106096667,-0.03511959075000062,-0.02504709344984126
0.0198438015100848,-0.035132982156920914,-0.025056644125501036
0.0095070184817949,-0.034886604341604906,-0.02488092886138772
-0.0211154575134848,-0.03457427540641027,-0.024658177631665338
0.0157859090757099,-0.03473382705274835,-0.024771968963243025
0.0213512856282047,-0.03513316323365291,-0.025056773268401937
0.0349742236976808,-0.0350281292121626,-0.024981863598457093
-0.0181101633557076,-0.035316893254556794,-0.025187808479941832
-0.0086948838510032,-0.036368807268747264,-0.025938027604138943
0.0209400977493618,-0.03781466674843745,-0.026273590734850607
-0.0184665278946898,-0.03879336655088027,-0.026953590329524393
-0.0091822059286315,-0.03926811863702044,-0.02728344758027694
-0.0061775876610106,-0.03971208422914576,-0.027591914407327275
0.0159142448351392,-0.040039968282139106,-0.02781972790292517
0.007060109347547,-0.04000117579579356,-0.027792774924161386
0.0076744586634465,-0.0399449200761877,-0.027753688509272387
-0.0195315708905639,-0.039590106663423504,-0.027507164522793323
-0.0067982323588875,-0.039716719769420115,-0.02759513517584055
-0.0243991253848445,-0.03979311642218473,-0.02764821548993145
0.0004948900835763,-0.04051465521729036,-0.028149539886839058
0.0093927997734528,-0.040588905958814335,-0.028201129224054117
-0.0174324770922549,-0.04034246634955961,-0.028029903242413463
0.0073366447157265,-0.04037320802244033,-0.02805126252443877
-0.00130041997736,-0.0405725693770333,-0.02818977858419322
-0.0086361688168175,-0.04040353602295952,-0.02807233438734182
0.0088645078506246,-0.040202399785319136,-0.027932585140710432
0.0202129854993327,-0.03955152158269389,-0.027480355649233623
0.0009490394230216,-0.03911009409818925,-0.02717365229669201
-0.0122931134084645,-0.03860595077750524,-0.02682337404705207
0.0051839656463847,-0.03752779686628675,-0.02607427384207133
-0.0181284628064748,-0.036231442828631964,-0.023964149176106134
-0.0139009111530334,-0.034796489310788506,-0.02301504426949159
0.0078212195296014,-0.03378744098739528,-0.022347640968384683
0.0229351725974584,-0.03239889100084496,-0.021429228219172394
0.0042149478113024,-0.031650661275767836,-0.020934335182906796
0.0265850517265846,-0.031223755445632658,-0.020651971738373357
-0.0049009570527154,-0.03168530738759674,-0.02095725076471696
0.0034071610383819,-0.03256341233539408,-0.02153804568532838
0.0141347315840789,-0.03333109828768512,-0.022045807431613718
-0.0137734069992525,-0.03370649840635644,-0.022294104042022457
0.0128146571167189,-0.0340238833598696,-0.022504028344739718
0.0029667094759666,-0.03364376627434132,-0.022252611844848422
-0.0073883635386913,-0.03318480716601155,-0.02194904776682458
-0.0049439184629864,-0.03277866779320459,-0.021680419642842036
0.0184994630144856,-0.032031041847449586,-0.021185925957433457
0.0090751313385464,-0.03155342337312528,-0.02087002022819965
0.0166930062213417,-0.0312819135416798,-0.020690438583209316
-0.0025066762841507,-0.031157831732671226,-0.020608368570287486
-0.0036787017616415,-0.031185909646498755,-0.02062693982395517
-0.0101944814884511,-0.030857794337647314,-0.020409918264933335
0.0073300929822899,-0.030811243734725498,-0.020379128831624474
-0.000870802997376,-0.030769254025881817,-0.02035135605836367
-0.0066937551278076,-0.03075684949598791,-0.020343151471915295
-0.0089732286455515,-0.030504784813777976,-0.02017643120976407
0.0201133688988051,-0.030364127939505544,-0.020083398140845112
-0.0022811192182032,-0.030456288789873887,-0.020144355038887226
0.0006259738052101,-0.02994945678594302,-0.019809126938618863
0.0003116942671184,-0.029498382822861213,-0.0195107782421047
-0.0002352896250421,-0.028300395702259853,-0.01871840731155877
-0.0078797125902916,-0.027057736043562985,-0.017896489134659455
0.0011382725117154,-0.02610537471756476,-0.017266579666418792
-0.0023880925601034,-0.02514703648894194,-0.016632716963779357
-0.0190432871165828,-0.024221354852153456,-0.01602045393747639
0.0063740860242642,-0.023820160497247726,-0.01575509654017244
0.0272329127055588,-0.02365631434668879,-0.01564672565324706
0.0065106595877821,-0.0244876474210177,-0.01553509202760198
-0.0010967820520217,-0.025218729472837334,-0.015998894317772083
-0.0089436480510354,-0.025754603385707366,-0.01633885554019976
-0.0063839273537986,-0.02642222310547032,-0.0166737490437171
-0.0036697514609436,-0.026597951336836068,-0.016784642378391956
0.0210856155456866,-0.02662681582435434,-0.016802857318869675
0.0024488944197926,-0.027257108206752007,-0.01720060344970488
-0.0068343491993196,-0.025137108882542135,-0.016967580341284306
0.0110529078516385,-0.025427221915394125,-0.01716340700599627
0.0031379045787218,-0.02600227860408565,-0.016589996487820818
-0.0037111957465167,-0.026171668689189187,-0.016698070897749554
0.0054818743609743,-0.02624604358651588,-0.016193138942148442
0.0009314623289675,-0.025822251688115375,-0.015931670158454054
0.0120859045379422,-0.025544849185066675,-0.01576051989498824
0.0178943714136821,-0.02519696427009317,-0.01554588378248336
-0.002252687550948,-0.025262491014735836,-0.015586312111306622
0.0033450011535283,-0.024095228161973726,-0.015723384099515614
-0.0128770180789086,-0.024148357495555633,-0.015758053740875477
-0.0049902915524864,-0.02446745824865175,-0.015966283506273302
0.0242577975724902,-0.02489439368522451,-0.016244880986645865
0.0254913944376795,-0.02527854915010822,-0.016495562320214936
0.0039492746786589,-0.025970291756346804,-0.016946960191311016
-0.0070537338745335,-0.026021780211792956,-0.016980559074717662
0.0130628155578076,-0.02611021256805708,-0.017038265766475012
0.0072533404798402,-0.0260388311631645,-0.01699168570343745
0.0006775901416293,-0.025875607052703396,-0.016885173519123216
0.0001092235886943,-0.025811022803141487,-0.01684302895191619
-0.0176572721109327,-0.025793178690609934,-0.016189694724343298
0.0125922929931565,-0.02563663062336814,-0.016091433651183935
0.003020727560548,-0.025642755465713728,-0.016095278052411063
0.0174632056136285,-0.025633856684097907,-0.016089692523015606
0.0078524514029254,-0.02579166814186991,-0.015418456691400819
0.0070112042026817,-0.02611165998713972,-0.015230546289825527
0.0119102456328654,-0.02587203242099278,-0.015003108036586589
-0.0067104323906512,-0.025915035381002986,-0.015028045314200798
-0.000913309610091,-0.026232752829495568,-0.01521228863638275
-0.0135417065861993,-0.02450401563021561,-0.014885824632677272
0.0116933023919472,-0.024622912985765372,-0.014958053005802387
-0.0100783246207143,-0.02485826080080767,-0.01510102329913192
-0.0136889614125745,-0.0251571478239952,-0.015282592715316358
0.0173374079005004,-0.02549728032326786,-0.015489218144080929
0.0012477233679195,-0.02608117228337064,-0.015843923815742456
-0.0016465742009899,-0.02603047092850045,-0.015813123497597614
0.0158878954736501,-0.02564970056089443,-0.014957743504349344
0.0019402465618387,-0.025168995204737574,-0.014677417915304322
-0.0003228938683808,-0.02468128167706575,-0.014393005478083183
-0.0075482570092439,-0.024132954735700422,-0.014073246043621347
-0.0034919690403203,-0.023782916851867543,-0.013869119805549003
0.0005843931303672,-0.023518039031376673,-0.01371465505889485
0.0048679512798592,-0.02340475383639476,-0.013648592264697432
0.0123690662952444,-0.022815828856757498,-0.01330515789329785
0.0171478795889754,-0.022376763056539125,-0.01250850162271697
-0.0004097942158178,-0.02213718164661949,-0.012374576780809292
0.0094428635139873,-0.021838256436001752,-0.012207479043185875
0.0081173953383544,-0.02165010416865483,-0.012102302841628915
-0.0009473375787827,-0.021616085555403584,-0.012083286602417701
-0.0230263870623304,-0.02157134481204142,-0.012058276744667805
-0.0026168805575697,-0.022122904289750764,-0.013105194036819335
0.0014478349626632,-0.022646204759853697,-0.013415187431467563
0.0073139344350909,-0.022791648708438493,-0.013501345701770617
-0.0040024933764062,-0.02286930966520406,-0.013547350597609238
-0.002217401073068,-0.02268727388829001,-0.013439516013738304
0.0183245313704798,-0.022258756078655895,-0.01318567009143372
0.0003852998324607,-0.022101121044712974,-0.013092290050559986
-0.0024775223228683,-0.02176581103493991,-0.012893658682679433
-0.0223414865270523,-0.021553759018166894,-0.012768043040659198
-0.0011196357927225,-0.021683648909387912,-0.01324024203873989
-0.0051337986091954,-0.02196081625781621,-0.013409483055035703
0.0086648520778211,-0.022385296262842844,-0.013668674579056593
-0.0087872824718768,-0.022620216043474414,-0.013812118829064857
-0.0112818548917577,-0.022891930610446014,-0.013978030325196757
0.0017948735490058,-0.023247582888552595,-0.014195194985233363
