Date,VaR_1pct,VaR_5pct,Actual_Return,Volatility_Forecast_Raw,Volatility_Forecast_Calibrated,RV22_Forecast,Calibration_Factor,Violation_1pct,Violation_5pct
2019-03-11,-0.019313339718721772,-0.013343412643483793,0.0029489762744178,0.13522441784610567,0.006730931699656828,0.40228415,0.049776007964161276,False,False
2019-03-12,-0.02075318995535577,-0.014338192217189589,0.0069255815470474,0.14451074197254177,0.007193167843332095,0.4594338,0.049776007964161276,False,False
2019-03-13,-0.020567586243111603,-0.014209960282334967,-0.0008684201706034,0.14334470532759327,0.007135127194006634,0.4520495,0.049776007964161276,False,False
2019-03-14,-0.020683901201134166,-0.01429032124031056,0.0049725193739357,0.14404319901272042,0.007169895421240439,0.45646575,0.049776007964161276,False,False
2019-03-15,-0.020571366630679558,-0.014212572118092334,0.003699110562037,0.14323197490910902,0.0071295159237983585,0.45133877,0.049776007964161276,False,False
2019-03-18,-0.020201610857233286,-0.013957111181027087,-0.000130614896285,0.14069006878435114,0.00700298998428826,0.4354613,0.049776007964161276,False,False
2019-03-19,-0.019860862735384,-0.013721691369459247,-0.0029486656918281,0.13831049720235858,0.006884544410271707,0.42085546,0.049776007964161276,False,False
2019-03-20,-0.01965898172951599,-0.013582213598891831,0.0107940496272234,0.13638014051639896,0.006788458960497709,0.40918994,0.049776007964161276,False,False
2019-03-21,-0.019214591482222317,-0.013275188375355207,-0.0191568542350529,0.1335833362634454,0.006649245209728492,0.39257917,0.049776007964161276,False,True
2019-03-22,-0.01950174432740669,-0.01347357969248879,-0.000839425168105,0.13654088964648847,0.006796460410477276,0.41015512,0.049776007964161276,False,False
2019-03-25,-0.022768275498997605,-0.015152971143294202,0.0071571051948916,0.15740732338282565,0.00783510818232084,0.54509544,0.049776007964161276,False,False
2019-03-26,-0.022802408088316652,-0.014907919060560246,-0.0046551989086819,0.15636699837823256,0.007783324956606897,0.53791404,0.049776007964161276,False,False
2019-03-27,-0.023175702602274067,-0.015151974178698391,0.0035831172994041,0.15677499800669747,0.007803633549362742,0.5407248,0.049776007964161276,False,False
2019-03-28,-0.023320519741621984,-0.015246653748663935,0.0067117196856877,0.15678323194200908,0.0078040434017923885,0.5407816,0.049776007964161276,False,False
2019-03-29,-0.02311867702379484,-0.015114691594110951,0.0115021815000527,0.155523690098384,0.007741348436952912,0.5321276,0.049776007964161276,False,False
2019-04-01,-0.023120307247943426,-0.015115757413543865,1.7438524840564605e-05,0.155363977338846,0.00773339857336217,0.53103524,0.049776007964161276,False,False
2019-04-02,-0.023958586350127528,-0.015245609952503458,0.0021461030004631,0.15923693038990672,0.007926178715276592,0.5578408,0.049776007964161276,False,False
2019-04-03,-0.023773760633014587,-0.015127999474526293,0.0020824685638528,0.15752692410563288,0.007841061428851812,0.5459241,0.049776007964161276,False,False
2019-04-04,-0.02357932290889237,-0.015004272570997864,0.0046256836918425,0.15583629230702328,0.007756908526979756,0.5342689,0.049776007964161276,False,False
2019-04-05,-0.023378079261625318,-0.014876214842264788,0.0010469016298636,0.1544274851890627,0.007686783732656183,0.52465266,0.049776007964161276,False,False
2019-04-08,-0.023473499590521692,-0.014266701399541785,-0.0060859527261046,0.15336869717359952,0.0076340814919661285,0.51748306,0.049776007964161276,False,False
2019-04-09,-0.02315122980279946,-0.01407083257249295,0.0034718343144997,0.15137365718944987,0.0075347763658262755,0.50410765,0.049776007964161276,False,False
2019-04-10,-0.02338920507077198,-0.014215468955983496,3.808514800869783e-05,0.1520818305446715,0.007570026408395794,0.50883543,0.049776007964161276,False,False
2019-04-11,-0.022873214024684375,-0.013901860405584752,0.0065876322869365,0.14861360209372737,0.007397391841400068,0.48589206,0.049776007964161276,False,False
2019-04-12,-0.022480065309490534,-0.013662912850975177,-0.0006296243621458,0.14598513311604402,0.007266557148633351,0.4688565,0.049776007964161276,False,False
2019-04-15,-0.022371807027511823,-0.013597115734654214,0.0005092350573861,0.14525145907575718,0.0072300377837609345,0.4641557,0.049776007964161276,False,False
2019-04-16,-0.022231905468907527,-0.013512086497567471,-0.002276363830394,0.14415225536658358,0.007175323811178874,0.4571572,0.049776007964161276,False,False
2019-04-17,-0.022105696903194978,-0.013435379574761108,0.0015778199046987,0.14301744966643373,0.00711883771361044,0.4499878,0.049776007964161276,False,False
2019-04-18,-0.022025277975743756,-0.013386502635027704,0.0010115259764941,0.1425015582051968,0.007093158696127267,0.44674727,0.049776007964161276,False,False
2019-04-22,-0.021982582294801115,-0.013360553094410216,0.0088023644018914,0.14211170382356395,0.007073753301322247,0.4443062,0.049776007964161276,False,False
2019-04-23,-0.02192705213961096,-0.01332680302916268,-0.002194191904615,0.14172807189698294,0.007054657635489445,0.44191062,0.049776007964161276,False,False
2019-04-24,-0.02196420331351522,-0.01334938273453173,-0.0003690150415501,0.14198868712938814,0.007067630021373228,0.44353732,0.049776007964161276,False,False
2019-04-25,-0.021028305063675534,-0.01278056338063326,0.004674363485904,0.13535687845637748,0.006737525060048655,0.40307266,0.049776007964161276,False,False
2019-04-26,-0.020258724646558528,-0.012312828521942805,0.0010708986882482,0.13045031447050845,0.0064932958920113715,0.37438026,0.049776007964161276,False,False
2019-04-29,-0.019708512365386618,-0.011978421021622318,0.0009509481329165,0.1266248934308086,0.006302881703873001,0.352745,0.049776007964161276,False,False
2019-04-30,-0.019216443954488124,-0.011679352147832806,-0.0075304126495015,0.1234628320956996,0.00614548691367345,0.33534756,0.049776007964161276,False,False
2019-05-01,-0.01890466575669582,-0.01148985988939742,-0.0021262580234037,0.12142839266602579,0.006044220640419402,0.3243868,0.049776007964161276,False,False
2019-05-02,-0.01908056708039299,-0.011596769029693864,0.0095921706414815,0.12256273903597292,0.006100683874364008,0.33047575,0.049776007964161276,False,False
2019-05-03,-0.018532727889052938,-0.011263803843668903,-0.0044810396666553,0.1191135439974664,0.0059289967146573625,0.3121368,0.049776007964161276,False,False
2019-05-06,-0.018874905373225396,-0.011471772151654224,-0.0166495150098183,0.12135909525041788,0.006040771291708207,0.32401666,0.049776007964161276,False,True
2019-05-07,-0.018892252282024402,-0.011482315239491898,-0.0016066713268179,0.12184537891785788,0.006064976551411542,0.32661852,0.049776007964161276,False,False
2019-05-08,-0.022297496174043755,-0.013551951154354386,-0.0030260155887187,0.14378736352368002,0.007157160951900449,0.45484573,0.049776007964161276,False,False
2019-05-09,-0.0220212343340313,-0.013384044994288798,0.003713417756454,0.1420398583624905,0.007070177121079667,0.44385707,0.049776007964161276,False,False
2019-05-10,-0.021965154836017534,-0.013349961049979032,-0.0244265447064441,0.1414374371811213,0.007040190999558054,0.44010007,0.049776007964161276,True,True
2019-05-13,-0.021464549220729302,-0.013658574860941625,0.0079840602076551,0.139827692666237,0.006960064343764909,0.43013924,0.049776007964161276,False,False
2019-05-14,-0.02731316999525547,-0.017380238142133506,0.0058219770208102,0.17815825447158948,0.00886800669345891,0.698288,0.049776007964161276,False,False
2019-05-15,-0.02696145736403344,-0.017156432216666153,0.0088559196487121,0.1759853945386068,0.008759850400129755,0.6813589,0.049776007964161276,False,False
2019-05-16,-0.026447147357867764,-0.016829160413810815,-0.0058544236531281,0.17272230734489813,0.008597426945987962,0.6563259,0.049776007964161276,False,False
2019-05-17,-0.026411374270947717,-0.016806396861654194,-0.0067722408534153,0.172571921765443,0.008589941352187307,0.6551835,0.049776007964161276,False,False
2019-05-20,-0.026258187835912206,-0.01670891946443065,0.0084599047136238,0.17174795221751288,0.008548927437407311,0.6489419,0.049776007964161276,False,False
2019-05-21,-0.02610234120358883,-0.016609749299125773,-0.0028283616990028,0.17095270478330338,0.00850934319478862,0.6429462,0.049776007964161276,False,False
2019-05-22,-0.026075816129821322,-0.016592870551660827,-0.0119856819430164,0.17062247001121297,0.008492905426143005,0.6404646,0.049776007964161276,False,False
2019-05-23,-0.02566301140602008,-0.016330189786040818,0.0013526195784275,0.16841955187728488,0.008383252955564205,0.6240332,0.049776007964161276,False,False
2019-05-24,-0.026452850931441115,-0.01683278977894797,-0.0084108909346528,0.17357237159703207,0.00863973975097223,0.6628021,0.049776007964161276,False,False
2019-05-28,-0.02592480232008393,-0.01649677566496541,-0.0069359555174738,0.17035823218361734,0.008479752721932172,0.6384824,0.049776007964161276,False,False
2019-05-29,-0.02613551066451611,-0.016630856081314087,0.0020962411748005,0.1719036794254271,0.008556678916148686,0.65011925,0.049776007964161276,False,False
2019-05-30,-0.026248641488969784,-0.016702844820466748,-0.0132831880231201,0.17214864084695686,0.008568872117817664,0.6519734,0.049776007964161276,False,False
2019-05-31,-0.025864628206964144,-0.016458484964318246,-0.0027690315718501,0.1697111101521963,0.008447541570542375,0.63364094,0.049776007964161276,False,False
2019-06-03,-0.02703528345422196,-0.017203410104212783,0.0212059023221795,0.1772372959929966,0.008822165056893807,0.6910873,0.049776007964161276,False,False
2019-06-04,-0.026478284557845833,-0.01684897400376731,0.0081287685006414,0.1748288721734901,0.008702283333672978,0.67243296,0.049776007964161276,False,False
2019-06-05,-0.0291177595135504,-0.01852855580655005,0.006116809555866,0.19244269513050088,0.009579029125460473,0.8147522,0.049776007964161276,False,False
2019-06-06,-0.028792041689796218,-0.01832129120324811,0.010442945224567,0.19043431819253206,0.009479060139001098,0.79783505,0.049776007964161276,False,False
2019-06-07,-0.028391937310432446,-0.018066692070439254,0.0046492574289522,0.18793086252904043,0.009354448109957215,0.7769962,0.049776007964161276,False,False
2019-06-10,-0.02824632015452157,-0.017974031246091485,-0.0003499380714625,0.18704436274949224,0.009310321689870196,0.76968306,0.049776007964161276,False,False
2019-06-11,-0.027729521454100996,-0.017645175807985435,-0.0020396984988729,0.18358888731471343,0.009138321917108682,0.74150735,0.049776007964161276,False,False
2019-06-12,-0.02720125520463469,-0.017309023203957014,0.0040890781712417,0.18010635746691453,0.008964975483669216,0.7136426,0.049776007964161276,False,False
2019-06-13,-0.02683608501780453,-0.017076653808144732,-0.0016128421699837,0.17773762199581514,0.00884706928799478,0.69499457,0.049776007964161276,False,False
2019-06-14,-0.025797317122899063,-0.016415652782229548,0.0009313357030248,0.1708055034242164,0.008502016098766371,0.64183944,0.049776007964161276,False,False
2019-06-17,-0.02502463690383703,-0.01592397180132009,0.0096704625570111,0.16567280184969188,0.008246530704315176,0.6038445,0.049776007964161276,False,False
2019-06-18,-0.024391824430906397,-0.015521293112586508,0.002980730141062,0.16178786615925075,0.008053154114447524,0.5758569,0.049776007964161276,False,False
2019-06-19,-0.024487798543276203,-0.015582364490561199,0.0094276151277163,0.16243230757904828,0.0080852318356918,0.5804536,0.049776007964161276,False,False
2019-06-20,-0.024073710355877583,-0.015318867016262805,-0.0012600261801485,0.15990915034367598,0.007959639141049078,0.5625606,0.049776007964161276,False,False
2019-06-21,-0.024345748935070077,-0.015491973810202668,-0.001733434856124,0.16171686818184877,0.008049620118558923,0.5753516,0.049776007964161276,False,False
2019-06-24,-0.024070115918070005,-0.015316579761246502,-0.0095417023155633,0.15975104922119518,0.007951769498317331,0.56144875,0.049776007964161276,False,False
2019-06-25,-0.023810771327046537,-0.015151550555422163,-0.0012347459021461,0.15834122388632146,0.007881594021220581,0.55158275,0.049776007964161276,False,False
2019-06-26,-0.02428802076604361,-0.015455239541519701,0.0038159225573172,0.16084740086068025,0.008006341506255862,0.5691815,0.049776007964161276,False,False
2019-06-27,-0.023975518161921554,-0.01525638420247917,0.0057409118108132,0.15880754504631184,0.007904805626994119,0.5548364,0.049776007964161276,False,False
2019-06-28,-0.023696594262962892,-0.015078896060741098,0.0076429955755801,0.15679098710182177,0.007804429422688988,0.5408351,0.049776007964161276,False,False
2019-07-01,-0.023531640078606027,-0.01497393047061876,0.0029238703472561,0.15576398229956173,0.007753309223472461,0.5337732,0.049776007964161276,False,False
2019-07-02,-0.023640603783909205,-0.015043267539415513,0.0076430761271929,0.15650671783432407,0.007790279633366056,0.53887576,0.049776007964161276,False,False
2019-07-03,-0.02318235953138607,-0.014751672157499042,-0.0018074819954691,0.15362199327629433,0.0076466895607911565,0.51919377,0.049776007964161276,False,False
2019-07-05,-0.02319802628229778,-0.014761641409028846,-0.004847185993376,0.15364843282341317,0.007648005615899113,0.5193725,0.049776007964161276,False,False
2019-07-08,-0.022166474412259538,-0.014105232169078222,0.0012358159804265,0.14668970652366853,0.007301628000182605,0.47339314,0.049776007964161276,False,False
2019-07-09,-0.021518620604088712,-0.013692982200683749,0.0045004847673177,0.1422048074880989,0.007078387630069632,0.44488856,0.049776007964161276,False,False
2019-07-10,-0.020820303529545656,-0.013248620852060185,0.0022826717159195,0.13743034599388884,0.006840733996709251,0.4155162,0.049776007964161276,False,False
2019-07-11,-0.02022456159300457,-0.012869531323816543,0.0046094985236418,0.1334804684384403,0.006644124860051782,0.39197478,0.049776007964161276,False,False
2019-07-12,-0.019752791819928884,-0.01256932922330093,0.0001758440102274,0.13026473045302783,0.006484058260479235,0.3733158,0.049776007964161276,False,False
2019-07-15,-0.019637838476250113,-0.012496180757241567,-0.0034095813595054,0.1293108868368996,0.006436579733046272,0.36786872,0.049776007964161276,False,False
2019-07-16,-0.019508505492123823,-0.012413882068948038,-0.0065526262851549,0.12849521038120096,0.006395978615291237,0.36324242,0.049776007964161276,False,False
2019-07-17,-0.019474221985747598,-0.01239206638423368,0.0035755356654507,0.12839277096613982,0.00639087959015131,0.36266348,0.049776007964161276,False,False
2019-07-18,-0.01982753701125592,-0.012616891964113105,-0.0061958896877547,0.130714475445182,0.006506444770790543,0.37589803,0.049776007964161276,False,False
2019-07-19,-0.019811348974071268,-0.012606591001560172,0.0028247279603128,0.13071322183940065,0.0065063823712991865,0.37589082,0.049776007964161276,False,False
2019-07-22,-0.01994310984891039,-0.012690434633878122,0.0068241647017276,0.13155191508920105,0.0065481291731807395,0.38072994,0.049776007964161276,False,False
2019-07-23,-0.019697680593850395,-0.012534260198588108,0.0046771636608934,0.13004857484102553,0.0064732988970147105,0.3720779,0.049776007964161276,False,False
2019-07-24,-0.019597788204862857,-0.01247069549666989,-0.0052762510690202,0.12943575099779672,0.006442794972513525,0.3685795,0.049776007964161276,False,False
2019-07-25,-0.019450864442366583,-0.012377203237024924,0.0073604742596646,0.12849420397257402,0.006395928520287408,0.36323673,0.049776007964161276,False,False
2019-07-26,-0.01963174652214039,-0.012492304253225506,-0.0016173767299502,0.1296141599307169,0.006451675456979437,0.36959627,0.049776007964161276,False,False
2019-07-29,-0.01967892742341683,-0.012522326960223176,-0.0025819723830935,0.1299053799011909,0.0064661712245490735,0.37125897,0.049776007964161276,False,False
2019-07-30,-0.01949234765659025,-0.012403600324665566,-0.0109451903192765,0.12856714199203464,0.00639955908372497,0.36364922,0.049776007964161276,False,False
2019-07-31,-0.019334848163774156,-0.012303378391697532,-0.0090395867268047,0.12777143122139487,0.006359951778068435,0.35916185,0.049776007964161276,False,False
2019-08-01,-0.020455279506206125,-0.0130163444647224,-0.0073093853544549,0.13536000483558985,0.006737680678725229,0.40309128,0.049776007964161276,False,False
2019-08-02,-0.02109370848920531,-0.013422597117317959,-0.0302301620835866,0.13974660509781137,0.006956028128313159,0.4296405,0.049776007964161276,True,True
2019-08-05,-0.02204256631281594,-0.013756010214432474,0.0129330137007771,0.14202087394592258,0.007069232152609387,0.44373843,0.049776007964161276,False,False
2019-08-06,-0.03199031370852938,-0.019964058444572816,0.0007665958837026,0.20672505895512522,0.010289948180942022,0.9401755,0.049776007964161276,False,False
2019-08-07,-0.03159742911577489,-0.019718872634793418,0.018588425780336,0.2041380504373539,0.010161177224358083,0.91679156,0.049776007964161276,False,False
2019-08-08,-0.030021739082188373,-0.01873553848534852,-0.006638529760062,0.1952753138054531,0.009720025575184326,0.83891386,0.049776007964161276,False,False
2019-08-09,-0.031633584759748076,-0.019741436133106013,-0.0120296501003442,0.20594610504163022,0.01025117496474018,0.9331035600000002,0.049776007964161276,False,False
2019-08-12,-0.030854868687884125,-0.019255466120055624,0.0146541304321555,0.20145457417131402,0.010027604488368045,0.8928468000000002,0.049776007964161276,False,False
2019-08-13,-0.03098060250158749,-0.019333932284160908,-0.0297303634730913,0.20291907253878333,0.010100501370770698,0.9058753000000002,0.049776007964161276,False,True
2019-08-19,-0.03071049681313726,-0.019509607037222952,-0.0079462520811493,0.20533862719464602,0.010220937142590644,0.92760694,0.049776007964161276,False,False
2019-08-20,-0.031205409095218364,-0.01982401237556861,0.0082130062994995,0.20886233395577705,0.010396333198396071,0.95971644,0.049776007964161276,False,False
2019-08-21,-0.031206020179327724,-0.019824400581950057,-0.0005062096294763,0.20910620833355562,0.01040847229136663,0.96195894,0.049776007964161276,False,False
2019-08-22,-0.031055414115254594,-0.019728724333357664,-0.0262889355580667,0.20808300354338496,0.010357541241582129,0.9525678,0.049776007964161276,False,True
2019-08-26,-0.03010189879945825,-0.01985168839732085,-0.0032083318806849,0.20475491225098627,0.010191882142906237,0.92234063,0.049776007964161276,False,False
2019-08-28,-0.030783961671145138,-0.020301497217897767,0.012607435438741,0.2092270732525267,0.010414488464535925,0.9630713,0.049776007964161276,False,False
2019-08-29,-0.030559693018465547,-0.02015359586988173,0.0006426208211523,0.208307003548303,0.010368691067610902,0.95461977,0.049776007964161276,False,False
2019-08-30,-0.03117728310175167,-0.020560885987104902,-0.0069230294011075,0.21239389864546057,0.010572120390515707,0.9924457,0.049776007964161276,False,False
2019-09-03,-0.030751601783324208,-0.02028015642428627,0.0107837220263515,0.20960224669163693,0.010433163100629016,0.96652824,0.049776007964161276,False,False
2019-09-04,-0.030746781557678713,-0.020276977567757763,0.0129259228942132,0.21001175291786972,0.010453546685807353,0.9703086,0.049776007964161276,False,False
2019-09-05,-0.030825650411471936,-0.0203289902304867,0.0009102039182753,0.21117023507544377,0.010511211302909098,0.9810431,0.049776007964161276,False,False
2019-09-06,-0.03072070950176141,-0.020259783491948923,-9.400484131865216e-05,0.21042126145598328,0.010473930386061885,0.97409636,0.049776007964161276,False,False
2019-09-09,-0.02979797835964666,-0.019651258055404183,0.0003222655294413,0.20404822290999566,0.010156705968640899,0.9159849,0.049776007964161276,False,False
2019-09-10,-0.029173319089108838,-0.019239305929864586,0.0072036590507942,0.1997507651595312,0.009942795677428133,0.8778080999999999,0.049776007964161276,False,False
2019-09-11,-0.028405233277973018,-0.01873276644919415,0.002874970784836,0.19465577426458597,0.00968918737006401,0.83359915,0.049776007964161276,False,False
2019-09-12,-0.028095860304427157,-0.018528740254358373,-0.0007246184436619,0.19251696147234781,0.009582725807483714,0.81538117,0.049776007964161276,False,False
2019-09-13,-0.02766115488556568,-0.018242059451351347,-0.0031405356059661,0.189540856713365,0.009434587193298408,0.7903662,0.049776007964161276,False,False
2019-09-16,-0.02720088991928597,-0.017938522563141737,0.0025784285879443,0.1863348159533361,0.009275003282893783,0.7638545999999999,0.049776007964161276,False,False
2019-09-17,-0.026068551284605532,-0.017191764563399596,0.0003426235349354,0.17859721442396576,0.008889856367544339,0.70173323,0.049776007964161276,False,False
2019-09-18,-0.025326437177192348,-0.016702352977978695,1.995503465594414e-05,0.17340994519031797,0.008631654812858037,0.6615621999999999,0.049776007964161276,False,False
2019-09-19,-0.024650437606083812,-0.01625654280062833,-0.0049076089603009,0.16869858812794977,0.00839714226619959,0.6261027,0.049776007964161276,False,False
