Date,VaR_1pct,VaR_5pct,Actual_Return,Volatility_Forecast_Raw,Volatility_Forecast_Calibrated,RV22_Forecast,Calibration_Factor,Violation_1pct,Violation_5pct
2019-09-20,-0.024011346241948145,-0.015835072955727107,-9.692756343391435e-05,0.16439650792575194,0.008183001887792531,0.59457666,0.049776007964161276,False,False
2019-09-23,-0.02374230261471776,-0.01565764327633563,-0.0084520120896715,0.16237942939581074,0.008082599770821838,0.58007574,0.049776007964161276,False,False
2019-09-24,-0.02338920297013408,-0.015424780088395934,0.0061396789000371,0.16017437940626403,0.007972841184980787,0.5644283,0.049776007964161276,False,False
2019-09-25,-0.023871144222411187,-0.015742612117191142,-0.0024318711052058,0.16354568447100923,0.008140651292733163,0.5884382,0.049776007964161276,False,False
2019-09-26,-0.022714560716548694,-0.014979865038781707,-0.0053305084118475,0.15563409885777835,0.007746844144239838,0.5328834,0.049776007964161276,False,False
2019-09-27,-0.021622560902248608,-0.01425970980246792,0.0050349266847075,0.1481998957182801,0.0073767991895609805,0.4831906,0.049776007964161276,False,False
2019-09-30,-0.021195015814789386,-0.01397775111578871,-0.012334130226057,0.14531510745461207,0.007233205945973722,0.46456257,0.049776007964161276,False,False
2019-10-01,-0.02070423776362227,-0.013654091368976017,-0.0180654413886068,0.14234342274934939,0.00708528734441759,0.4457563,0.049776007964161276,False,True
2019-10-02,-0.02182914325348016,-0.014395947336596781,0.0079403822367327,0.15091784339350153,0.007512087774688977,0.5010763,0.049776007964161276,False,False
2019-10-03,-0.025380590845434967,-0.01673806639774289,0.0141167416692291,0.17566870937803766,0.008744087077055136,0.6789089,0.049776007964161276,False,False
2019-10-04,-0.024619607831143923,-0.01623621109034176,-0.0044883622575893,0.17099992025516483,0.008511693392492027,0.6433014,0.049776007964161276,False,False
2019-10-07,-0.025411451256356687,-0.016758418311936498,-0.0156831665132841,0.17635237194579803,0.008778117070472774,0.6842035,0.049776007964161276,False,False
2019-10-08,-0.024300525488652375,-0.016025781732432173,0.0090633502188504,0.16928290602635362,0.008426227278564144,0.63044745,0.049776007964161276,False,False
2019-10-09,-0.026199399029180954,-0.01727805641728259,0.006395208846051,0.1827706337064424,0.00909759251898668,0.7349123,0.049776007964161276,False,False
2019-10-10,-0.025612761530674925,-0.01689117900133915,0.0108795332131446,0.17879620826770654,0.008899761486695199,0.70329785,0.049776007964161276,False,False
2019-10-11,-0.024711437203304598,-0.016119637026890867,-0.0013880421740668,0.173978198738703,0.008659940206008113,0.6659051,0.049776007964161276,False,False
2019-10-15,-0.02445101492998373,-0.015668333202925107,-0.0020015477739079,0.17045925932875894,0.008484781449913338,0.6392399,0.049776007964161276,False,False
2019-10-16,-0.024659078113144283,-0.01580166113595185,0.0027590186583426,0.1718033812769173,0.008551686474709672,0.64936084,0.049776007964161276,False,False
2019-10-17,-0.024428833165226416,-0.015654119016632974,-0.0039270456457136,0.1688326026787265,0.008403812975546366,0.62709785,0.049776007964161276,False,False
2019-10-18,-0.024039459437656285,-0.015404606375889689,0.0068481074978751,0.1661950661120841,0.008272526934399407,0.6076576,0.049776007964161276,False,False
2019-10-21,-0.02402722993668652,-0.015396769650230303,-0.0035750557426104,0.16556411831289794,0.008241120871722147,0.6030525,0.049776007964161276,False,False
2019-10-22,-0.02405613414980445,-0.015415291615203818,0.0028430935856431,0.16580924143561646,0.008253322122230785,0.6048395,0.049776007964161276,False,False
2019-10-23,-0.02397702218120766,-0.015364596268288228,0.0019185981834693,0.16521668966982284,0.008223827260817463,0.6005242,0.049776007964161276,False,False
2019-10-24,-0.02379260959116023,-0.015246423754143043,0.0040644263323678,0.16384647747760153,0.008155623567824864,0.5906047,0.049776007964161276,False,False
2019-10-25,-0.022880742143668045,-0.0149641671376808,0.0055658617746479,0.162084228945099,0.008067905870836186,0.57796854,0.049776007964161276,False,False
2019-10-28,-0.02286667392076684,-0.014954966420435617,-0.0008327422880678,0.16103853293826634,0.008015855298071993,0.570535,0.049776007964161276,False,False
2019-10-29,-0.02301773644926952,-0.015053762382147041,0.0032480476180495,0.16106586174041293,0.008017215616745293,0.57072866,0.049776007964161276,False,False
2019-10-30,-0.02291963290510728,-0.014989601970634824,-0.0030274515138039,0.16023906855354936,0.007976061152491257,0.5648843,0.049776007964161276,False,False
2019-10-31,-0.022923177729259222,-0.014991920310693477,0.0096159785071027,0.15957585827892182,0.007943049192579484,0.560218,0.049776007964161276,False,False
2019-11-01,-0.022727602214150475,-0.014864012541017605,0.0036972108027207,0.15814093254263598,0.00787162431770214,0.5501882,0.049776007964161276,False,False
2019-11-04,-0.022657152738499862,-0.014817938085836986,-0.0011864344814073,0.15736159286525703,0.007832831899714138,0.54477876,0.049776007964161276,False,False
2019-11-05,-0.022083557032488696,-0.014442802438561556,0.0007022791848279,0.15324130406886805,0.007627740371770436,0.51662374,0.049776007964161276,False,False
2019-11-06,-0.021367277597567076,-0.013974350623749385,0.0027264069235454,0.1481918780745852,0.00737640010326457,0.48313832,0.049776007964161276,False,False
2019-11-07,-0.020838392278159392,-0.013628455885432406,0.002557355729783,0.14444012600382208,0.007189652862310706,0.4589849,0.049776007964161276,False,False
2019-11-08,-0.02017693049914188,-0.01319585520516361,-0.0019643733187996,0.1386507827076881,0.006901482464295078,0.42292887,0.049776007964161276,False,False
2019-11-12,-0.018946948663586993,-0.012391438388262052,0.0007112973716774,0.1299421811981985,0.006468003046202016,0.37146935,0.049776007964161276,False,False
2019-11-13,-0.018411789613109093,-0.01170884366030188,0.0008367430830954,0.12517244468768238,0.006230584603667615,0.3446991,0.049776007964161276,False,False
2019-11-14,-0.01792201241251054,-0.011397373412667415,0.0076660034526,0.12183270944581792,0.006064345915670379,0.3265506,0.049776007964161276,False,False
2019-11-15,-0.01734978613383476,-0.01103347027363955,0.0005030044207048,0.11790389576415038,0.00586878525456199,0.30582923,0.049776007964161276,False,False
2019-11-18,-0.017330133077017397,-0.011020972055130812,-0.0005927388069818,0.11751987259415088,0.005849670114193672,0.30384025,0.049776007964161276,False,False
2019-11-19,-0.017114702608821534,-0.010883970616119417,-0.0037632657632212,0.11605496934250989,0.0057767530782732645,0.29631263,0.049776007964161276,False,False
2019-11-20,-0.017097843562227023,-0.010873249228085725,-0.001584031239135,0.11523955286903255,0.005736164901395348,0.2921634,0.049776007964161276,False,False
2019-11-21,-0.017148658273471628,-0.010370220497147932,0.0021725739696912,0.1146941664522735,0.005709017742771204,0.28940454,0.049776007964161276,False,False
2019-11-22,-0.01701452820190464,-0.010289108704302911,0.0074792987268079,0.11378853992464188,0.005663939269519257,0.2848523,0.049776007964161276,False,False
2019-11-25,-0.016842955735679118,-0.010185354563446856,0.0021931231456042,0.11262633310683123,0.0056060892536999125,0.2790632,0.049776007964161276,False,False
2019-11-26,-0.01719199766898022,-0.010396428908352467,0.0041657790039729,0.11441474992325071,0.005695109503397248,0.28799617,0.049776007964161276,False,False
2019-11-27,-0.017111721445681648,-0.010347883878006139,-0.0040193171713462,0.11389462833530106,0.0056692199270931345,0.2853837,0.049776007964161276,False,False
2019-11-29,-0.01726882350541218,-0.010442887403878599,-0.0086685275462029,0.11373869973839958,0.005661458424011926,0.28460282,0.049776007964161276,False,False
2019-12-02,-0.01741335018979138,-0.010530286287268358,-0.0066601718383736,0.11489092851285282,0.005718811772665646,0.29039836,0.049776007964161276,False,False
2019-12-03,-0.018758062856811693,-0.011343467507625457,0.0063036386858473,0.12374123293095446,0.006159344595866325,0.33686164,0.049776007964161276,False,False
2019-12-04,-0.019340241279923506,-0.011695525290810216,0.0014991519920369,0.1273662435655539,0.0063397831540843155,0.35688752,0.049776007964161276,False,False
2019-12-05,-0.018354996480806476,-0.0110885352911477,0.0090942520403683,0.12527639623865883,0.006235758896896906,0.34527186,0.049776007964161276,False,False
2019-12-06,-0.017792256008416676,-0.010748575128563281,-0.0031678491662223,0.12163223257015388,0.006054366977110696,0.3254768,0.049776007964161276,False,False
2019-12-09,-0.018651058125024753,-0.010950717319299547,-0.0010975548602935,0.1257497334173932,0.0062593197320753215,0.3478859,0.049776007964161276,False,False
2019-12-10,-0.018600481464293786,-0.010921021914840116,0.0029039810658439,0.12541498931728434,0.006242657507082347,0.34603623,0.049776007964161276,False,False
2019-12-11,-0.01836793699206119,-0.010784486563198695,0.0085386084998546,0.12385861074041422,0.00616518719464481,0.33750102,0.049776007964161276,False,False
2019-12-12,-0.018204143652251044,-0.010688317512037021,7.258531539142115e-05,0.12287215639916889,0.006116085435498701,0.33214647,0.049776007964161276,False,False
2019-12-13,-0.01882971285654845,-0.011055612036240371,0.0071223916512376,0.12709324243533673,0.0063261942476524015,0.35535923,0.049776007964161276,False,False
2019-12-16,-0.01886775444304071,-0.01094539576526129,0.0003352146109771,0.12622229669047455,0.006282842045319789,0.3505055,0.049776007964161276,False,False
2019-12-17,-0.019466634173115123,-0.010737388249630284,-0.000432353860167,0.128674222183565,0.006404889108191389,0.36425522,0.049776007964161276,False,False
2019-12-18,-0.01942723242740967,-0.010715655070818253,0.0044493085995832,0.12841740890195108,0.006392105968240472,0.36280268,0.049776007964161276,False,False
2019-12-20,-0.019528653986972472,-0.009272632556225948,0.0008657565903054,0.12733616925288746,0.006338286174857514,0.356719,0.049776007964161276,False,False
2019-12-23,-0.019823573017464992,-0.008974133769046953,-0.0001954279179653,0.12762541603529376,0.0063526837250021785,0.35834143,0.049776007964161276,False,False
2019-12-24,-0.019302299861836965,-0.009028657779129774,0.0051150531820716,0.1272240418245774,0.006332704919092952,0.35609105,0.049776007964161276,False,False
2019-12-26,-0.02058295311162294,-0.009627683802391832,3.395098404170214e-05,0.12693955254372058,0.006318544178383304,0.3545003,0.049776007964161276,False,False
2019-12-27,-0.020695378535254116,-0.009680270835175756,-0.0057976021775765,0.1274089657184868,0.00634190969230895,0.35712698,0.049776007964161276,False,False
2019-12-30,-0.020514025395665096,-0.009595442838188863,0.0029416937024937,0.12646123372940674,0.00629473537727261,0.35183376,0.049776007964161276,False,False
2019-12-31,-0.020878787419852645,-0.009766060407638364,0.0083438744546931,0.12849623800648088,0.006396029766375356,0.36324823,0.049776007964161276,False,False
2020-01-02,-0.020615488213096587,-0.009642902107936635,-0.0070849095780836,0.12709459612287363,0.006326261628814019,0.3553668,0.049776007964161276,False,False
2020-01-03,-0.021232074544325106,-0.009563490797945468,0.0035271663583225,0.12993426309974104,0.006467608914870137,0.37142408,0.049776007964161276,False,False
2020-01-06,-0.02259367820889563,-0.010176793284680068,-0.0028071449428897,0.13325721880497268,0.006633012384518302,0.3906647,0.049776007964161276,False,False
2020-01-07,-0.022099723754523945,-0.0099543030673852,0.0048904373587368,0.13024067232348244,0.006482860742831381,0.37317792,0.049776007964161276,False,False
2020-01-08,-0.02184834268853389,-0.00984107435267083,0.0066332440375756,0.12847918473079953,0.006395180922389225,0.36315182,0.049776007964161276,False,False
2020-01-09,-0.0216411022927026,-0.009747727769210153,-0.0028593073050462,0.12736427000037048,0.0063396849178880285,0.35687646,0.049776007964161276,False,False
2020-01-10,-0.02150826849206712,-0.009687895894214543,0.0069520595923161,0.12658921036888643,0.006301105543498578,0.35254622,0.049776007964161276,False,False
2020-01-13,-0.02131845103103927,-0.009602397063752197,-0.0015156867317727,0.12563157355031127,0.006253438205590407,0.34723243,0.049776007964161276,False,False
2020-01-14,-0.021528575212352272,-0.00969704258085499,0.0018684086233433,0.12672068963597927,0.006307650056544514,0.35327893,0.049776007964161276,False,False
2020-01-15,-0.021513181128652883,-0.009690108676327922,0.0083317416322013,0.1262000792392778,0.0062817361492920765,0.35038212,0.049776007964161276,False,False
2020-01-16,-0.021102600818995003,-0.009505172390190013,0.0038547057177216,0.12403063038107673,0.0061737496456484185,0.33843914,0.049776007964161276,False,False
2020-01-17,-0.02156134438169396,-0.009711802685846206,-0.0026554769371424,0.1265641447143413,0.006299857875278312,0.35240662,0.049776007964161276,False,False
2020-01-21,-0.021413807186058238,-0.009645348010874558,0.0002890460596951,0.12507413074580284,0.006225690928113631,0.34415784,0.049776007964161276,False,False
2020-01-22,-0.021563536451846412,-0.008657433743340489,0.0011403144471457,0.12488453576294894,0.006216253646737131,0.34311524,0.049776007964161276,False,False
2020-01-23,-0.021432620425044485,-0.008604872938645486,-0.0090832687899366,0.12411896785672277,0.00617814673253971,0.3389214,0.049776007964161276,False,True
2020-01-24,-0.021242618111704147,-0.008528589883567823,-0.0158557251183836,0.12347428882160043,0.006146057183753132,0.3354098,0.049776007964161276,False,True
2020-01-27,-0.022237009866616836,-0.010016140381819317,0.0100033503525893,0.13030497095101728,0.00648606127182764,0.37354648,0.049776007964161276,False,False
2020-01-28,-0.026537917418389834,-0.011953383476380178,-0.0008672232910484,0.15555766250376857,0.007743039447673896,0.5323601,0.049776007964161276,False,False
2020-01-29,-0.026424908594535803,-0.011902481297944509,0.0031294538629889,0.1548818171146222,0.007709398562201205,0.5277443,0.049776007964161276,False,False
2020-01-30,-0.025660403616646985,-0.011558127932673502,-0.0178644763926437,0.1492568865473824,0.007429411973488422,0.4901076,0.049776007964161276,False,True
2020-01-31,-0.024853011553703723,-0.011775155166390553,0.0072284558629105,0.146080685986142,0.007271313389056346,0.46947047,0.049776007964161276,False,False
2020-02-03,-0.029321299252960266,-0.013892193613547234,0.0148692652180662,0.17260914070391944,0.008591793962365328,0.65546614,0.049776007964161276,False,False
2020-02-04,-0.02816454670035786,-0.013344133642361096,0.0111878228829336,0.1667759588626174,0.008301441456576276,0.61191285,0.049776007964161276,False,False
2020-02-05,-0.029272990080733464,-0.013869305119824803,0.003320128729662,0.1739149962168039,0.008656794236774708,0.6654213700000001,0.049776007964161276,False,False
2020-02-06,-0.029176841007856235,-0.013823750469444205,-0.0054154705145391,0.17332689425685582,0.008627520868932594,0.6609286700000001,0.049776007964161276,False,False
2020-02-07,-0.02823929548480003,-0.013379549009766517,0.007299652162371,0.1673668045722546,0.008330851397324769,0.61625624,0.049776007964161276,False,False
2020-02-10,-0.027968530228655288,-0.01325126262894372,0.0016870749056512,0.16600877030501074,0.008263253872822835,0.60629606,0.049776007964161276,False,False
2020-02-11,-0.02773086003385095,-0.013138656419583538,0.006441867553745,0.16460206145842657,0.008193233522072005,0.59606445,0.049776007964161276,False,False
2020-02-12,-0.027251664565738305,-0.012911617495955926,-0.0016317734419649,0.16111325773561225,0.008019574800179804,0.5710646,0.049776007964161276,False,False
2020-02-13,-0.02715911205940634,-0.012867766869614635,0.0018418447338326,0.16057263578716133,0.00799266479776811,0.5672385699999999,0.049776007964161276,False,False
2020-02-14,-0.026884875893670925,-0.012737835999997778,-0.0029242515783095,0.15888864453961574,0.007908842436018703,0.55540323,0.049776007964161276,False,False
2020-02-18,-0.026724268270225105,-0.012661741411505225,0.004694788714441,0.15744836960384534,0.007837151299345214,0.54537976,0.049776007964161276,False,False
2020-02-20,-0.02670221948066369,-0.012651294873959633,-0.0105738150228934,0.15751661672805997,0.007840548368743653,0.54585266,0.049776007964161276,False,False
2020-02-21,-0.026579615938745322,-0.012593206310852574,-0.0340880461205214,0.1574119089869286,0.007835336435387188,0.5451272,0.049776007964161276,True,True
2021-04-07,-0.022387186579566874,-0.013445725085196435,0.0042117580408072,0.16541575169581313,0.008233735773808518,0.60197216,0.049776007964161276,False,False
2021-04-08,-0.02188528711486453,-0.013144284696570096,0.0076903163725556,0.1616973660324069,0.008048649379412987,0.57521284,0.049776007964161276,False,False
2021-04-09,-0.02192643613716028,-0.013168998764117035,-0.0001962021566731,0.1599003809194394,0.007959202634118437,0.5624989,0.049776007964161276,False,False
2021-04-12,-0.021867980737642123,-0.013133890501233127,0.0032891663811453,0.15912670337587193,0.00792069205454813,0.55706877,0.049776007964161276,False,False
2021-04-13,-0.02151171625819111,-0.012919918360013246,-0.004096179929697,0.15624687051411476,0.0077773454710858515,0.53708786,0.049776007964161276,False,False
2021-04-23,-0.021286528670178856,-0.012094267670104889,0.0017806378908788,0.15353468663464942,0.0076423437847013154,0.5186038,0.049776007964161276,False,False
2021-04-26,-0.02195563490061227,-0.0124744306349538,-0.0002149423126992,0.1580024884729236,0.007864733124585545,0.5492253,0.049776007964161276,False,False
2021-04-27,-0.021667753035438362,-0.012310866138894847,-0.0008458882928303,0.15553311544491094,0.007741817593076702,0.5321921,0.049776007964161276,False,False
2021-04-28,-0.02146817692361514,-0.012197473910676337,0.0067400325437081,0.15400655239897484,0.007665831378744392,0.5217964,0.049776007964161276,False,False
2021-04-29,-0.02109890607749463,-0.011987667017079623,-0.0072206437182024,0.15000173483845264,0.0074664875479568266,0.49501145,0.049776007964161276,False,False
2021-05-03,-0.021174204870150492,-0.011739110356528982,-0.0067007377404054,0.14907790824690534,0.0074205031481784645,0.4889329,0.049776007964161276,False,False
2021-05-04,-0.020990321399006445,-0.011637164220948484,0.000703291456874,0.14792603342088353,0.007363167417664686,0.4814064499999999,0.049776007964161276,False,False
2021-05-05,-0.02118470820518642,-0.011744933470542212,0.0081322341159119,0.14916356489072355,0.007424766793963342,0.48949492,0.049776007964161276,False,False
2021-05-06,-0.020397891411295978,-0.011308717365593163,0.0073462962378118,0.14355769825151393,0.007145729131484019,0.45339388,0.049776007964161276,False,False
2021-05-07,-0.02043898670410046,-0.011331500850513805,-0.0104904993990263,0.14369904472384448,0.007152764794616451,0.45428714,0.049776007964161276,False,False
2021-06-04,-0.02103763679384201,-0.011245125046177161,-0.0007970285684825,0.14403394959648794,0.007169435022224387,0.4564071299999999,0.049776007964161276,False,False
2023-01-27,-0.01903475077215534,-0.013239008956172658,-0.013053559781991,0.1524501557887036,0.007588360168676138,0.5113031,0.049776007964161276,False,False
2023-01-31,-0.020072524150695548,-0.013960798866501792,0.0103980897352104,0.16043543589528186,0.007985835534857235,0.56626964,0.049776007964161276,False,False
2023-02-01,-0.022132949160996743,-0.015393861242332989,0.0145924312176421,0.1765260861485041,0.008786763870010159,0.6855521,0.049776007964161276,False,False
2023-02-02,-0.022704440151707406,-0.015791343428202122,-0.010408643989373,0.1813527075768502,0.009027013816667507,0.7235537,0.049776007964161276,False,False
2023-02-08,-0.023933565236474205,-0.016646221866079433,-0.0088690430324459,0.19066748423749275,0.009490666213912034,0.79978997,0.049776007964161276,False,False
2023-02-09,-0.024283328395385488,-0.016889488386812628,0.0021928652588764,0.19344690720993943,0.009629014793924312,0.82327753,0.049776007964161276,False,False
2023-02-14,-0.024265240551621894,-0.01687690796858439,0.0027692856551893,0.1920415793046344,0.009559063180917591,0.8113593,0.049776007964161276,False,False
2023-02-15,-0.023358814628418538,-0.0162464725581586,-0.0138846441726422,0.18486164359522306,0.009201674643863766,0.7518242,0.049776007964161276,False,False
2023-02-17,-0.022810893810374686,-0.015865383848136336,-0.0202447844141239,0.18042216906718833,0.008980695324399619,0.7161475,0.049776007964161276,False,True
2024-05-06,-0.018426188350052036,-0.015045567753499212,0.0013425358193505,0.17779898890192108,0.008850123887601846,0.69547457,0.049776007964161276,False,False
2024-05-08,-0.018357728197082326,-0.014989667865234053,0.0050780025958913,0.175170436484533,0.008719285041539722,0.6750629999999999,0.049776007964161276,False,False
2024-07-29,-0.018462968912108288,-0.015556506073779498,-0.004972496433736,0.16871620873795468,0.008398019349823527,0.6262335,0.049776007964161276,False,False
2024-07-30,-0.017998213397109004,-0.015164912932593666,0.015670005291918,0.16415548754430687,0.008171004855366195,0.59283453,0.049776007964161276,False,False
