Date,Asset,Soft_Weighted_Forecast,Actual_RV22,RMSE,MAE,MAPE
2018-08-21,NDX,0.5816508,0.5962951078156636,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-22,NDX,0.57930666,0.5973652459725305,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-23,NDX,0.5758379,0.5932040952740042,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-24,NDX,0.5725279,0.572437007202802,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-27,NDX,0.5698684,0.5469524287602214,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-28,NDX,0.56179416,0.4992577730514874,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-29,NDX,0.5361102,0.4824856951439104,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-30,NDX,0.5220988,0.4762240659968021,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-08-31,NDX,0.50163144,0.4683788999687157,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-04,NDX,0.48368925,0.4213774213499029,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-05,NDX,0.46187484,0.4670791195476934,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-06,NDX,0.47904637,0.4812166922738083,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-07,NDX,0.48825723,0.4810602264070505,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-10,NDX,0.48596963,0.4822712840256747,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-11,NDX,0.48333374,0.4988811341307854,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-12,NDX,0.49259388,0.4847329224208704,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-13,NDX,0.48974474999999995,0.5087830593730287,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-14,NDX,0.4982251200000001,0.5003433794346711,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-17,NDX,0.49665919999999997,0.5158347212925997,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-18,NDX,0.52622133,0.5295245583611737,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-19,NDX,0.5292731,0.5295492055628872,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-20,NDX,0.52819157,0.5547906941059998,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-21,NDX,0.5401543,0.5577523415750547,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-24,NDX,0.54677296,0.5559100992046411,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-25,NDX,0.5465632,0.5562610465792034,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-26,NDX,0.5445843,0.5349517371848916,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-27,NDX,0.5367435,0.5303434469506113,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-09-28,NDX,0.5328148,0.5298448800140377,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-01,NDX,0.5246972,0.4969510894360129,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-02,NDX,0.50891733,0.4969048944692301,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-03,NDX,0.4980172199999999,0.4966574843453844,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-04,NDX,0.48928016,0.5813175032444661,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-05,NDX,0.54898626,0.5765889904745579,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-09,NDX,0.57448846,0.5652557707182786,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-12,NDX,0.5733123,1.020375005345113,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-15,NDX,0.75074446,1.0276598381855309,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-16,NDX,0.83854216,1.125340755429427,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-17,NDX,1.0158119,1.1005898786252222,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-18,NDX,1.036223,1.150533398926764,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-19,NDX,1.148988,1.150670894957962,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-22,NDX,1.12738,1.141154020265586,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-23,NDX,1.1094236,1.13946364257434,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-26,NDX,1.0903466,1.5087205056269275,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-30,NDX,1.2422148,1.5533879620679871,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-10-31,NDX,1.3153816,1.594528802331837,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-01,NDX,1.4078807000000002,1.6107617321178558,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-02,NDX,1.4078807,1.6277032575761683,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-05,NDX,1.4078807,1.5993177934601712,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-06,NDX,1.4078807,1.591884410720601,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-07,NDX,1.4078807,1.6595306377668837,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-08,NDX,1.4078807,1.6619548044797094,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-09,NDX,1.4078807,1.521264071848638,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-13,NDX,1.4078807000000002,1.5243388749538744,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-14,NDX,1.4078807,1.5181781599489068,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-15,NDX,1.4078807,1.4737516668101305,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-16,NDX,1.4078807,1.4747354404424622,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-19,NDX,1.4078807,1.5243750621418373,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-20,NDX,1.4078807,1.5496707439503692,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-21,NDX,1.4078807,1.5523117815109393,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-23,NDX,1.4078807,1.555909954373508,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-26,NDX,1.4078807,1.4094590692530746,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-27,NDX,1.4078807,1.3100863138367662,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-28,NDX,1.4078807,1.3492617890698653,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-29,NDX,1.4078807,1.3106322407894997,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-11-30,NDX,1.4071217,1.297532984120247,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-03,NDX,1.3419062,1.2721720441155244,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-04,NDX,1.3155104,1.3925522488652105,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-06,NDX,1.4078807,1.376336548591163,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-07,NDX,1.4078807,1.474325236332385,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-10,NDX,1.4078807,1.4789252442665253,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-11,NDX,1.4078807,1.3999969285424796,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-12,NDX,1.4078807,1.4036080504974242,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-13,NDX,1.4078807,1.377992230426128,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-14,NDX,1.4078807,1.35520197548008,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-17,NDX,1.4078807,1.4013739691683795,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-18,NDX,1.4078807,1.3981216525716198,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-19,NDX,1.4078807,1.418184797957839,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-20,NDX,1.4078806999999998,1.4393284566196052,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-21,NDX,1.4078807,1.4326066283731258,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-26,NDX,1.4078807,1.736071591707321,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-27,NDX,1.4078807,1.7333242082970648,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-28,NDX,1.4078807,1.6948995108542249,0.11030713608546254,0.06909282337239286,7.425931156216438
2018-12-31,NDX,1.4078807,1.6977729072885337,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-02,NDX,1.4078807,1.6258177734061288,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-03,NDX,1.4078807,1.7132918042740268,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-04,NDX,1.4078807,1.8447298236583547,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-07,NDX,1.4078807,1.833937990052032,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-08,NDX,1.4078807,1.7358634128393515,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-09,NDX,1.4078807,1.7368920533019734,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-10,NDX,1.4078807,1.6539886497314118,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-11,NDX,1.4078807,1.6463200077450246,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-14,NDX,1.4078807,1.6519782110839054,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-15,NDX,1.4078807,1.674735303302083,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-16,NDX,1.4078807,1.6747108488186686,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-17,NDX,1.4078807,1.627781107467602,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-18,NDX,1.4078807,1.5957994369698552,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-22,NDX,1.4078807,1.625264505771704,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-23,NDX,1.4078807,1.5834298285022712,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-24,NDX,1.4078807,1.5667594730073608,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-25,NDX,1.4078807,1.4954882422648994,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-28,NDX,1.4078807,1.4589659899119178,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-29,NDX,1.4078807,1.1186890826968066,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-30,NDX,1.343198,1.190978197801114,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-01-31,NDX,1.3482428,1.2127744137895935,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-01,NDX,1.2941941,1.2097012494964594,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-04,NDX,1.233344,1.2226793336860906,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-05,NDX,1.2035728,1.1051554273550832,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-06,NDX,1.1638803,0.8603995566489406,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-07,NDX,1.0584384,0.8712283429526522,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-08,NDX,1.011586,0.8575611354929764,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-11,NDX,0.93932635,0.8494666478755768,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-12,NDX,0.8796053,0.8815204894991897,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-13,NDX,0.8771162,0.8802752394992113,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-14,NDX,0.86072433,0.8682400746260588,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-15,NDX,0.8427205,0.8147232763580984,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-19,NDX,0.8165394,0.8151243816868224,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-20,NDX,0.7963637,0.8065481639082095,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-21,NDX,0.77681434,0.7937682678217829,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-22,NDX,0.7619505,0.734509656739374,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-25,NDX,0.73738015,0.736045743395329,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-26,NDX,0.717221,0.728860665492468,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-27,NDX,0.6993074,0.7011263901548341,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-02-28,NDX,0.67934525,0.6695407922093262,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-01,NDX,0.65824914,0.6628183889372851,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-04,NDX,0.64768606,0.5178768959540988,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-05,NDX,0.5943217,0.4646720811349766,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-06,NDX,0.5392154,0.4695093475142217,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-07,NDX,0.5101071,0.468858608000165,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-08,NDX,0.5142219,0.4468137929027918,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-11,NDX,0.48227194,0.5536363716906929,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-12,NDX,0.5727384,0.5182044228722744,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-13,NDX,0.56147295,0.532114243815481,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-14,NDX,0.5609576,0.5329158727433964,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-15,NDX,0.5559603,0.4956216118596111,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-18,NDX,0.5501117,0.4973780419631635,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-19,NDX,0.529531,0.4996418871059121,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-20,NDX,0.5161511,0.4987827466590982,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-21,NDX,0.5050952,0.5530019238588452,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-22,NDX,0.54317003,0.6588321977136621,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-25,NDX,0.6821477,0.6562790766306709,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-26,NDX,0.67693496,0.6485638653123468,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-27,NDX,0.67281634,0.6528552827903796,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-28,NDX,0.67741907,0.6531681370860856,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-03-29,NDX,0.66822416,0.6650511175152422,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-01,NDX,0.66485196,0.6969573032807108,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-02,NDX,0.6862232,0.6879493274723224,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-03,NDX,0.6775284,0.6945665315489709,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-04,NDX,0.674333,0.6945023450334665,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-05,NDX,0.6682427,0.6921469093852548,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-08,NDX,0.66322935,0.6663645857374274,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-09,NDX,0.64991677,0.6690890787507713,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-10,NDX,0.6448293,0.5877570401173444,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-11,NDX,0.6160247,0.5829907161196398,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-12,NDX,0.59261835,0.5742208051121597,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-15,NDX,0.5721961,0.5734090572952025,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-16,NDX,0.5566678,0.5586925630775909,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-17,NDX,0.5413158,0.5597150739524038,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-18,NDX,0.53373134,0.5578088338323295,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-22,NDX,0.5277392,0.5558347153432813,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-23,NDX,0.523211,0.5392497044410041,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-24,NDX,0.53670204,0.4065909839939971,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-25,NDX,0.49542618,0.411465538471512,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-26,NDX,0.4612586,0.4052402239171622,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-29,NDX,0.43223146,0.3952090690748052,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-04-30,NDX,0.40814745,0.4113109043492876,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-01,NDX,0.4104564,0.3962104868672043,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-02,NDX,0.4073322,0.3389475149641405,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-03,NDX,0.39216754,0.4176356439694403,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-06,NDX,0.4344318,0.4198306915545926,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-07,NDX,0.44243488,0.5257887255473921,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-08,NDX,0.5703332,0.5217347771303879,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-09,NDX,0.5636275,0.5249566418700269,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-10,NDX,0.5651782,0.5209256786461811,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-13,NDX,0.55388814,0.7586251353480401,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-14,NDX,0.94265413,0.7761510217541492,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-15,NDX,0.9087226400000001,0.8026356045877461,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-16,NDX,0.9143865,0.818788326753395,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-17,NDX,0.9078019,0.8327574555252101,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-20,NDX,0.91903496,0.8740678025446441,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-21,NDX,0.96824586,0.8882414177044703,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-22,NDX,0.9495945,0.8892531991512574,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-23,NDX,0.92311585,0.9001655011559243,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-24,NDX,0.95546764,0.8986993905111895,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-28,NDX,0.9242603,0.897608772153183,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-29,NDX,0.8992045999999999,0.907450434828816,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-30,NDX,0.89791214,0.9092658228473548,0.11030713608546254,0.06909282337239286,7.425931156216438
2019-05-31,NDX,0.8781255,0.9382774204308444,0.11030713608546254,0.06909282337239286,7.425931156216438
